Source,Target,Weight
0,6,1
0,8,6
0,10,1
0,13,2
0,14,1
0,17,1
0,20,4
0,38,2
0,40,6
0,45,4
0,50,4
0,51,7
0,53,6
0,54,13
0,56,4
0,64,3
0,65,4
0,70,2
0,71,2
0,85,1
0,86,1
0,102,4
0,109,5
0,110,1
0,117,4
0,118,4
0,120,3
0,121,7
0,122,1
0,128,2
0,130,1
0,134,3
0,138,7
0,142,3
0,143,6
0,151,6
0,153,3
0,162,1
0,164,4
1,3,1
1,8,1
1,14,1
1,15,1
1,19,1
1,21,3
1,25,4
1,43,5
1,47,1
1,52,1
1,54,1
1,55,3
1,60,3
1,67,2
1,72,5
1,74,1
1,75,1
1,77,1
1,83,1
1,88,1
1,91,5
1,98,7
1,106,7
1,129,2
1,131,1
1,134,1
1,136,1
1,138,1
1,140,1
1,146,1
1,148,1
1,150,6
1,155,1
1,165,3
1,166,1
2,0,2
2,6,6
2,13,2
2,14,4
2,17,2
2,20,2
2,33,6
2,36,4
2,37,2
2,45,4
2,46,8
2,48,1
2,50,1
2,51,4
2,53,1
2,64,3
2,65,4
2,70,4
2,76,3
2,80,2
2,97,1
2,102,6
2,108,4
2,118,4
2,120,4
2,121,4
2,122,6
2,133,2
2,143,2
2,151,4
2,153,4
2,162,2
3,1,2
3,15,1
3,18,1
3,21,3
3,25,4
3,27,1
3,39,4
3,43,3
3,52,5
3,55,2
3,60,1
3,72,4
3,77,2
3,88,3
3,91,1
3,94,1
3,95,2
3,99,1
3,106,2
3,118,1
3,129,1
3,136,6
3,152,3
3,165,2
3,166,6
4,12,3
4,34,4
4,35,4
4,41,2
4,57,1
4,58,5
4,59,4
4,61,8
4,73,6
4,93,4
4,124,2
4,125,3
4,141,3
4,149,8
4,155,2
5,14,1
5,16,6
5,19,28
5,20,1
5,25,1
5,28,3
5,29,1
5,30,6
5,33,1
5,38,1
5,40,1
5,42,4
5,45,3
5,51,1
5,54,4
5,71,2
5,96,1
5,102,2
5,114,10
5,115,5
5,117,1
5,118,1
5,121,1
5,142,1
5,155,1
5,156,20
5,159,1
5,164,1
6,0,2
6,13,1
6,14,5
6,17,3
6,20,1
6,36,3
6,37,3
6,40,6
6,46,1
6,50,5
6,51,2
6,53,1
6,54,2
6,56,3
6,64,1
6,65,2
6,71,3
6,76,1
6,92,1
6,102,2
6,108,2
6,110,1
6,117,4
6,118,4
6,120,2
6,121,4
6,122,3
6,130,2
6,138,6
6,151,2
6,153,5
7,5,2
7,19,2
7,26,1
7,28,1
7,29,3
7,49,1
7,51,2
7,54,4
7,67,1
7,68,3
7,69,2
7,70,1
7,71,1
7,74,4
7,75,3
7,78,4
7,102,1
7,104,4
7,107,2
7,111,1
7,115,1
7,127,1
7,128,1
7,136,1
7,137,3
7,138,1
7,150,1
7,154,1
7,156,2
8,14,1
8,17,1
8,19,2
8,20,1
8,33,1
8,37,2
8,38,6
8,40,2
8,45,1
8,48,1
8,50,1
8,51,6
8,54,13
8,56,1
8,64,12
8,65,1
8,70,2
8,71,9
8,80,2
8,85,1
8,97,1
8,98,1
8,102,3
8,109,4
8,117,3
8,118,2
8,120,2
8,121,1
8,122,3
8,128,2
8,130,3
8,138,5
8,142,5
8,143,1
8,151,5
8,162,2
8,164,2
9,0,1
9,8,3
9,14,3
9,20,2
9,33,2
9,37,1
9,45,2
9,50,7
9,51,1
9,54,6
9,64,6
9,70,2
9,71,4
9,76,1
9,84,1
9,92,1
9,97,1
9,108,1
9,109,3
9,110,4
9,117,5
9,118,5
9,121,4
9,122,2
9,130,2
9,133,7
9,142,2
9,143,1
9,151,3
9,162,7
10,7,5
10,17,1
10,28,1
10,29,1
10,43,1
10,50,2
10,63,1
10,67,2
10,68,6
10,69,12
10,74,7
10,75,5
10,78,14
10,81,1
10,83,1
10,89,2
10,98,1
10,104,1
10,107,3
10,111,4
10,116,1
10,119,5
10,127,15
10,137,8
10,144,6
10,147,2
10,149,1
10,154,10
10,157,4
10,163,2
11,1,1
11,7,2
11,17,1
11,22,5
11,29,4
11,63,3
11,66,6
11,67,3
11,68,4
11,74,3
11,75,2
11,78,1
11,79,1
11,81,1
11,89,3
11,90,2
11,101,3
11,107,1
11,111,1
11,112,2
11,116,1
11,119,4
11,127,4
11,130,1
11,137,4
11,139,2
11,140,1
11,144,3
11,147,7
11,154,4
11,157,3
11,160,1
12,32,1
12,34,1
12,35,1
12,41,1
12,44,1
12,57,2
12,58,2
12,59,2
12,61,1
12,73,6
12,93,3
12,105,1
12,124,3
12,125,2
12,149,12
12,155,4
13,0,1
13,6,1
13,8,4
13,17,2
13,20,3
13,33,2
13,37,4
13,40,1
13,45,2
13,46,1
13,50,1
13,51,3
13,53,1
13,54,2
13,56,1
13,71,2
13,80,1
13,86,2
13,97,2
13,102,8
13,109,2
13,110,3
13,117,1
13,121,2
13,128,2
13,133,1
13,134,1
13,138,4
13,142,4
13,143,2
13,153,4
13,162,3
14,0,1
14,5,2
14,6,1
14,17,3
14,19,1
14,20,4
14,33,2
14,40,3
14,45,1
14,46,1
14,50,1
14,51,7
14,54,8
14,56,1
14,71,3
14,74,1
14,96,2
14,102,9
14,109,1
14,114,1
14,117,5
14,118,2
14,121,1
14,122,2
14,127,1
14,128,2
14,130,2
14,138,6
14,142,2
14,143,4
14,151,2
14,155,1
14,162,4
14,164,3
15,1,4
15,3,2
15,21,4
15,25,4
15,43,2
15,47,1
15,52,2
15,55,5
15,72,8
15,83,1
15,88,1
15,91,4
15,98,3
15,100,1
15,106,6
15,123,1
15,129,2
15,136,1
15,140,2
15,148,5
15,150,4
15,152,1
16,5,23
16,19,18
16,28,18
16,30,12
16,32,2
16,42,10
16,54,1
16,59,1
16,62,1
16,64,2
16,74,1
16,96,3
16,107,1
16,113,1
16,114,27
16,115,17
16,120,1
16,122,1
16,133,1
16,138,1
16,156,22
16,159,9
16,164,1
17,5,1
17,6,1
17,8,1
17,14,4
17,29,1
17,33,2
17,36,2
17,37,2
17,40,1
17,50,1
17,51,1
17,56,5
17,64,2
17,70,2
17,71,2
17,85,1
17,97,1
17,106,1
17,110,2
17,118,3
17,120,1
17,121,3
17,128,2
17,130,2
17,133,1
17,138,4
17,151,2
17,157,1
18,1,1
18,3,3
18,21,1
18,23,1
18,39,1
18,43,3
18,47,1
18,55,1
18,60,5
18,72,2
18,77,1
18,83,1
18,87,2
18,88,3
18,91,4
18,98,2
18,99,7
18,100,1
18,129,2
18,136,7
18,148,1
18,150,3
18,152,2
18,165,7
18,166,2
19,5,26
19,7,1
19,14,1
19,16,4
19,25,1
19,28,7
19,30,2
19,32,1
19,42,2
19,51,3
19,54,1
19,62,1
19,64,2
19,71,2
19,96,7
19,102,3
19,110,1
19,114,10
19,115,3
19,117,1
19,118,1
19,138,1
19,155,1
19,156,14
19,164,1
20,0,1
20,5,2
20,6,1
20,8,3
20,13,1
20,14,1
20,19,1
20,33,4
20,36,1
20,37,4
20,38,2
20,40,4
20,43,1
20,45,6
20,51,8
20,53,1
20,54,5
20,56,3
20,64,7
20,69,1
20,70,1
20,71,6
20,74,1
20,96,1
20,102,3
20,106,2
20,109,2
20,110,3
20,115,1
20,117,3
20,118,2
20,120,2
20,121,12
20,122,1
20,128,2
20,138,1
20,142,8
20,143,3
20,151,2
20,162,2
20,164,9
21,1,5
21,3,3
21,15,1
21,18,1
21,25,1
21,27,2
21,31,3
21,39,3
21,43,2
21,47,1
21,52,4
21,55,8
21,60,3
21,72,7
21,77,3
21,82,1
21,83,1
21,91,3
21,94,1
21,98,1
21,99,2
21,106,6
21,129,2
21,131,1
21,136,3
21,140,1
21,146,2
21,148,3
21,152,1
21,165,2
21,166,3
22,10,2
22,11,1
22,24,1
22,29,2
22,66,3
22,67,7
22,68,1
22,69,3
22,74,2
22,78,1
22,81,1
22,89,14
22,104,1
22,107,3
22,111,2
22,112,1
22,116,1
22,132,8
22,137,13
22,147,10
22,160,4
22,161,2
23,1,3
23,3,1
23,18,2
23,21,5
23,39,3
23,43,2
23,47,4
23,52,1
23,55,1
23,60,1
23,72,4
23,77,2
23,87,1
23,94,1
23,98,1
23,100,1
23,106,2
23,123,2
23,129,2
23,136,1
23,140,5
23,146,6
23,150,2
23,152,9
23,165,2
23,166,1
24,10,1
24,11,2
24,22,11
24,29,3
24,63,4
24,66,2
24,67,11
24,68,3
24,69,1
24,74,2
24,75,2
24,79,5
24,89,10
24,90,2
24,101,1
24,107,1
24,116,3
24,132,8
24,137,6
24,144,3
24,147,6
24,157,2
24,160,8
24,163,2
25,3,2
25,19,3
25,27,1
25,28,1
25,31,5
25,33,1
25,39,7
25,40,1
25,43,5
25,45,1
25,51,1
25,52,3
25,54,2
25,55,2
25,71,1
25,72,3
25,74,2
25,83,1
25,87,1
25,96,1
25,98,1
25,99,1
25,102,1
25,106,6
25,122,2
25,129,2
25,136,1
25,140,3
25,148,2
25,150,1
25,152,1
25,165,2
25,166,3
26,7,1
26,19,1
26,25,1
26,29,1
26,32,4
26,34,1
26,42,1
26,44,3
26,51,1
26,58,1
26,59,2
26,61,1
26,62,6
26,64,1
26,69,1
26,73,4
26,74,1
26,93,1
26,96,17
26,107,1
26,113,1
26,122,1
26,149,2
26,155,8
27,1,2
27,21,2
27,25,2
27,39,1
27,55,3
27,60,3
27,77,2
27,82,1
27,83,1
27,91,5
27,94,3
27,98,2
27,99,1
27,129,9
27,131,4
27,136,2
27,146,2
27,148,1
27,150,2
27,152,3
27,165,1
28,1,1
28,5,38
28,8,1
28,16,5
28,17,1
28,19,31
28,30,7
28,32,2
28,42,6
28,45,1
28,54,4
28,71,1
28,74,1
28,96,3
28,102,1
28,114,22
28,115,17
28,118,1
28,122,1
28,128,1
28,138,2
28,155,1
28,156,31
28,159,2
29,7,1
29,19,1
29,32,1
29,63,1
29,67,1
29,68,7
29,69,7
29,74,10
29,75,1
29,78,3
29,104,2
29,107,3
29,117,2
29,119,5
29,120,1
29,122,1
29,127,4
29,132,1
29,137,12
29,142,1
29,144,4
29,147,2
29,151,1
29,154,1
29,156,1
29,157,4
29,163,1
30,5,18
30,16,4
30,19,15
30,25,2
30,26,1
30,28,12
30,32,1
30,42,6
30,45,1
30,51,2
30,62,2
30,74,1
30,96,1
30,113,2
30,114,16
30,115,10
30,121,2
30,137,1
30,151,1
30,155,1
30,156,13
30,159,4
30,164,2
31,21,2
31,23,1
31,25,3
31,39,8
31,43,4
31,52,4
31,55,8
31,60,1
31,69,1
31,72,8
31,75,1
31,77,1
31,82,3
31,87,1
31,91,3
31,97,1
31,98,2
31,100,1
31,106,4
31,123,2
31,129,3
31,131,1
31,136,5
31,140,3
31,148,3
31,150,3
31,152,3
31,165,5
31,166,1
32,5,3
32,12,1
32,19,7
32,26,3
32,30,3
32,35,2
32,38,1
32,42,2
32,44,7
32,54,1
32,59,11
32,61,1
32,62,17
32,73,1
32,96,17
32,113,6
32,114,1
32,117,1
32,130,1
32,137,1
32,149,2
32,155,14
32,156,2
33,5,1
33,14,2
33,19,2
33,20,1
33,40,1
33,42,1
33,45,4
33,51,2
33,53,1
33,54,1
33,56,1
33,64,1
33,65,1
33,74,1
33,96,2
33,108,1
33,110,1
33,118,2
33,120,1
33,128,2
33,137,1
33,138,2
33,151,1
33,153,1
34,26,9
34,32,7
34,35,4
34,44,4
34,58,2
34,59,3
34,61,7
34,62,6
34,73,3
34,93,3
34,96,12
34,113,6
34,142,1
34,149,10
34,155,11
35,4,5
35,12,3
35,32,13
35,34,3
35,44,11
35,57,2
35,59,3
35,61,10
35,62,4
35,73,3
35,96,4
35,113,1
35,125,1
35,141,8
35,149,4
35,155,2
36,0,1
36,8,6
36,13,1
36,14,12
36,17,2
36,20,7
36,37,4
36,38,3
36,40,5
36,45,2
36,46,1
36,50,1
36,51,7
36,54,5
36,56,4
36,64,6
36,65,2
36,70,7
36,71,7
36,85,1
36,102,9
36,108,1
36,109,3
36,110,10
36,117,4
36,118,9
36,120,8
36,121,7
36,122,8
36,128,6
36,130,1
36,133,3
36,134,4
36,138,7
36,142,5
36,143,4
36,162,5
36,164,4
37,6,1
37,14,2
37,19,1
37,20,1
37,40,2
37,45,1
37,51,1
37,54,5
37,55,1
37,56,1
37,65,2
37,71,2
37,85,1
37,86,1
37,102,3
37,109,1
37,117,1
37,118,2
37,121,1
37,122,1
37,130,2
37,133,2
37,137,1
37,138,4
37,151,3
37,153,2
37,156,1
38,8,3
38,14,2
38,19,3
38,20,1
38,45,3
38,50,1
38,51,3
38,54,3
38,64,7
38,71,6
38,96,1
38,109,2
38,117,1
38,118,2
38,120,2
38,121,4
38,122,2
38,128,3
38,138,2
38,142,2
38,143,2
38,156,1
38,162,3
38,164,1
39,1,1
39,3,1
39,19,1
39,21,1
39,25,13
39,31,4
39,43,6
39,47,1
39,52,2
39,55,9
39,60,2
39,72,5
39,77,1
39,82,2
39,83,1
39,87,2
39,88,1
39,91,1
39,98,2
39,106,3
39,123,1
39,128,1
39,129,3
39,136,4
39,140,1
39,146,1
39,148,1
39,150,6
39,152,4
39,164,1
39,165,4
39,166,2
40,0,1
40,6,1
40,14,2
40,17,2
40,19,1
40,20,1
40,33,1
40,37,2
40,38,4
40,45,5
40,50,8
40,51,3
40,54,2
40,56,3
40,64,6
40,71,4
40,74,1
40,102,3
40,109,2
40,110,13
40,117,3
40,118,8
40,120,3
40,121,2
40,122,4
40,128,5
40,138,8
40,142,28
40,143,1
40,153,1
40,162,3
40,164,3
41,4,4
41,12,5
41,26,1
41,34,2
41,57,9
41,58,8
41,61,2
41,93,6
41,96,2
41,105,4
41,113,2
41,124,1
41,125,12
41,141,4
41,149,1
42,5,18
42,16,4
42,19,18
42,28,25
42,30,17
42,45,1
42,54,1
42,61,1
42,71,1
42,74,1
42,96,4
42,114,18
42,115,12
42,118,1
42,120,1
42,128,1
42,143,1
42,155,1
42,156,26
42,159,5
43,1,4
43,19,1
43,25,4
43,31,1
43,39,1
43,45,1
43,47,2
43,55,2
43,60,1
43,64,1
43,71,2
43,72,3
43,82,2
43,83,2
43,87,1
43,88,1
43,91,2
43,96,2
43,98,9
43,106,4
43,122,1
43,127,2
43,129,4
43,131,1
43,136,3
43,137,3
43,140,1
43,150,6
43,152,1
43,155,1
43,156,1
43,165,2
43,166,1
44,5,1
44,14,2
44,19,1
44,26,8
44,32,23
44,34,1
44,35,1
44,59,12
44,61,2
44,62,21
44,64,1
44,73,6
44,96,13
44,113,6
44,122,1
44,141,1
44,149,2
44,155,11
45,5,1
45,14,2
45,19,4
45,33,3
45,37,1
45,38,1
45,40,1
45,51,2
45,54,5
45,64,1
45,65,1
45,71,5
45,102,3
45,109,5
45,110,2
45,117,1
45,118,2
45,120,1
45,121,3
45,122,3
45,128,23
45,138,2
45,142,2
45,143,1
45,153,1
45,155,2
45,156,2
45,162,11
45,164,1
46,8,2
46,13,2
46,14,5
46,17,5
46,20,1
46,33,5
46,37,2
46,45,4
46,48,1
46,50,5
46,54,3
46,56,2
46,64,4
46,70,2
46,71,6
46,80,18
46,85,18
46,92,2
46,102,5
46,108,1
46,109,2
46,118,6
46,120,3
46,121,2
46,122,3
46,128,4
46,133,2
46,134,4
46,138,2
46,142,4
46,143,4
46,147,1
46,151,3
46,153,2
47,1,3
47,3,1
47,15,1
47,18,1
47,21,2
47,23,1
47,25,1
47,31,4
47,39,3
47,43,10
47,55,4
47,60,4
47,69,1
47,70,2
47,72,2
47,77,7
47,82,1
47,83,3
47,87,1
47,88,3
47,91,1
47,95,1
47,98,5
47,100,2
47,106,6
47,123,6
47,129,3
47,140,7
47,146,3
47,148,1
47,150,3
47,152,8
47,165,7
47,166,1
48,8,4
48,9,2
48,14,2
48,17,1
48,36,3
48,37,5
48,38,1
48,40,3
48,46,3
48,50,5
48,51,6
48,53,2
48,54,4
48,56,2
48,64,3
48,65,3
48,70,2
48,71,4
48,76,1
48,85,6
48,92,1
48,109,4
48,110,2
48,118,2
48,120,4
48,121,8
48,122,4
48,128,6
48,130,8
48,133,2
48,134,3
48,138,4
48,142,4
48,143,6
48,153,2
48,162,2
48,164,2
49,7,7
49,103,9
49,104,13
49,135,4
49,145,7
49,158,6
50,0,2
50,1,1
50,8,4
50,9,1
50,14,3
50,17,1
50,20,6
50,25,1
50,29,1
50,33,1
50,36,1
50,37,2
50,38,2
50,40,32
50,45,4
50,46,1
50,51,6
50,54,7
50,56,8
50,64,6
50,65,2
50,71,9
50,85,1
50,89,1
50,92,1
50,97,1
50,102,9
50,107,1
50,109,3
50,110,27
50,117,6
50,118,3
50,120,1
50,121,7
50,122,10
50,128,4
50,130,2
50,133,1
50,138,2
50,142,40
50,143,1
50,147,3
50,151,2
50,153,2
50,162,4
50,164,2
51,5,2
51,7,1
51,8,2
51,13,1
51,14,3
51,19,1
51,20,7
51,28,1
51,38,2
51,40,2
51,45,3
51,54,2
51,56,1
51,64,3
51,70,1
51,71,3
51,96,1
51,102,4
51,110,2
51,117,1
51,118,1
51,120,3
51,122,3
51,128,3
51,129,1
51,136,1
51,138,2
51,142,3
51,151,1
51,153,1
51,156,1
51,164,7
52,1,1
52,3,4
52,21,2
52,25,7
52,31,4
52,39,2
52,43,1
52,55,3
52,72,5
52,77,1
52,82,1
52,83,1
52,87,1
52,91,1
52,98,5
52,99,1
52,106,3
52,123,2
52,129,1
52,131,2
52,136,2
52,148,1
52,150,1
52,165,2
52,166,1
53,0,3
53,6,1
53,8,1
53,13,1
53,20,2
53,33,1
53,36,2
53,40,2
53,45,2
53,50,1
53,51,3
53,54,4
53,56,5
53,64,1
53,70,1
53,71,7
53,80,2
53,85,2
53,97,2
53,110,2
53,117,3
53,120,8
53,121,2
53,122,1
53,128,2
53,130,2
53,134,2
53,138,2
53,143,3
53,151,1
53,153,2
53,162,1
54,1,1
54,5,2
54,8,1
54,19,4
54,20,2
54,33,2
54,37,2
54,38,1
54,40,2
54,45,3
54,51,3
54,64,1
54,71,4
54,96,1
54,102,4
54,109,2
54,117,1
54,118,2
54,120,1
54,130,1
54,137,1
54,138,3
54,142,1
54,143,1
54,151,1
54,155,1
54,162,1
54,164,2
55,1,2
55,3,1
55,7,1
55,15,1
55,19,1
55,21,4
55,23,1
55,25,2
55,26,1
55,39,4
55,43,5
55,52,2
55,54,1
55,60,2
55,71,1
55,72,7
55,82,2
55,83,2
55,87,1
55,91,2
55,98,3
55,104,1
55,106,5
55,118,1
55,123,1
55,129,2
55,130,1
55,131,3
55,136,2
55,137,3
55,140,2
55,148,1
55,152,2
55,155,1
55,165,4
55,166,1
56,0,2
56,5,2
56,6,1
56,14,2
56,17,1
56,19,1
56,20,8
56,30,1
56,33,2
56,37,1
56,38,1
56,40,6
56,45,4
56,46,1
56,48,2
56,50,6
56,51,1
56,54,5
56,64,4
56,71,4
56,74,1
56,80,1
56,92,1
56,102,3
56,106,1
56,109,3
56,110,2
56,117,3
56,118,1
56,121,9
56,122,10
56,128,1
56,137,1
56,138,4
56,142,1
56,143,5
56,151,1
56,153,2
56,162,1
56,164,12
57,4,1
57,12,5
57,32,1
57,34,2
57,35,4
57,41,4
57,58,3
57,59,3
57,61,4
57,62,2
57,73,7
57,124,1
57,125,4
57,141,2
57,149,6
57,155,3
58,4,1
58,12,1
58,26,1
58,32,2
58,34,3
58,35,2
58,57,1
58,61,2
58,73,5
58,93,8
58,96,2
58,113,1
58,124,2
58,125,1
58,141,3
58,149,4
58,155,1
59,26,5
59,32,17
59,34,2
59,35,1
59,44,6
59,61,4
59,62,8
59,73,5
59,96,9
59,105,1
59,113,5
59,137,1
59,149,6
59,155,12
60,1,3
60,3,1
60,21,3
60,25,3
60,27,2
60,39,4
60,43,3
60,47,1
60,55,7
60,72,4
60,77,4
60,83,1
60,88,1
60,91,8
60,98,4
60,99,1
60,106,4
