Id,Label,timeset,matches,goals_for,goals_against,wins,losses,per_win,per_loss,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Authority,Hub,pageranks,clustering,eigencentrality,componentnumber,strongcompnum,gre
0,Albania,,188,146,365,46,142,0.244681,0.755319,4,0.45961,0.551515,69.870876,2,28,39,67,46,140,186,0.096688,0.143485,0.005594,0.576781,0.348515,0,0,0
1,Algeria,,207,352,229,126,81,0.608696,0.391304,4,0.509259,0.577778,642.399403,3,42,35,77,111,77,188,0.0476,0.052656,0.007238,0.365098,0.347286,0,0,1
2,Andorra,,111,26,339,3,108,0.027027,0.972973,5,0.428571,0.515859,6.15814,2,3,32,35,3,108,111,0.009944,0.10156,0.001351,0.572581,0.032226,0,0,2
3,Angola,,150,217,176,83,67,0.553333,0.446667,5,0.428571,0.500202,54.852724,3,29,25,54,60,62,122,0.024128,0.023887,0.004874,0.643939,0.217028,0,0,3
4,Antigua and Barbuda,,111,167,226,41,70,0.369369,0.630631,4,0.37246,0.424747,32.449719,1,11,15,26,20,59,79,0.003387,0.00461,0.002631,0.72381,0.024033,0,0,4
5,Argentina,,421,993,454,312,109,0.741093,0.258907,4,0.458333,0.528283,224.853735,0,43,28,71,312,109,421,0.097972,0.08652,0.012353,0.373303,0.62967,0,0,5
6,Armenia,,117,118,229,32,85,0.273504,0.726496,4,0.425258,0.511111,24.867852,2,18,31,49,30,83,113,0.060608,0.111224,0.003939,0.604762,0.220185,0,0,6
7,Australia,,199,584,178,143,56,0.718593,0.281407,4,0.504587,0.562121,825.503482,4,40,29,69,126,55,181,0.05099,0.062221,0.008372,0.287059,0.316781,0,0,7
8,Austria,,259,504,376,147,112,0.567568,0.432432,4,0.453297,0.545455,191.884914,2,46,37,83,144,111,255,0.150994,0.139663,0.010836,0.512458,0.666545,0,0,8
9,Azerbaijan,,106,58,258,15,91,0.141509,0.858491,4,0.429688,0.511616,21.555794,2,12,30,42,15,90,105,0.042149,0.108172,0.002648,0.610887,0.129564,0,0,9
10,Bahrain,,228,306,342,102,126,0.447368,0.552632,3,0.52381,0.575758,341.661508,5,29,30,59,92,125,217,0.033384,0.035445,0.004651,0.403509,0.180346,0,0,10
11,Bangladesh,,138,114,340,37,101,0.268116,0.731884,4,0.491071,0.559596,45.366954,5,12,32,44,26,84,110,0.009276,0.03157,0.001797,0.503788,0.036455,0,0,11
12,Barbados,,105,144,170,46,59,0.438095,0.561905,4,0.376712,0.430808,121.294943,1,11,16,27,25,43,68,0.003561,0.005773,0.002729,0.666667,0.028805,0,0,12
13,Belarus,,109,119,189,36,73,0.330275,0.669725,4,0.420918,0.509091,22.859913,2,23,32,55,36,73,109,0.079777,0.115129,0.004456,0.593792,0.258986,0,0,13
14,Belgium,,258,526,304,167,91,0.647287,0.352713,4,0.463483,0.543939,291.391004,2,55,34,89,163,90,253,0.168117,0.123502,0.014093,0.432496,0.861962,0,0,14
15,Benin,,103,112,202,35,68,0.339806,0.660194,5,0.417722,0.485556,9.303361,3,19,22,41,26,64,90,0.014716,0.019939,0.003453,0.703704,0.136866,0,0,15
16,Bolivia,,238,245,586,64,174,0.268908,0.731092,4,0.445946,0.507576,39.738787,0,11,23,34,64,174,238,0.019501,0.053251,0.004394,0.478261,0.139316,0,0,16
17,Bosnia and Herzegovina,,117,211,157,65,52,0.555556,0.444444,4,0.457064,0.529293,159.789795,2,34,28,62,63,52,115,0.102616,0.09601,0.006055,0.388605,0.361259,0,0,17
18,Botswana,,103,92,170,33,70,0.320388,0.679612,5,0.421995,0.494141,8.143554,3,14,25,39,19,64,83,0.010239,0.020061,0.002539,0.722222,0.082847,0,0,18
19,Brazil,,422,1083,416,325,97,0.770142,0.229858,4,0.453297,0.518687,342.404353,0,59,25,84,324,97,421,0.133476,0.071125,0.016509,0.337432,0.879194,0,0,19
20,Bulgaria,,266,429,431,139,127,0.522556,0.477444,4,0.494012,0.580808,213.422181,2,43,41,84,137,124,261,0.143367,0.147236,0.0108,0.492017,0.679946,0,0,20
21,Burkina Faso,,147,180,226,64,83,0.435374,0.564626,5,0.433071,0.516364,33.050205,3,24,31,55,52,80,132,0.020283,0.024465,0.004264,0.692437,0.178419,0,0,21
22,Burma,,221,439,328,129,92,0.58371,0.41629,4,0.43883,0.49899,116.496005,5,20,22,42,112,83,195,0.022391,0.019108,0.002907,0.529557,0.103861,0,0,22
23,Burundi,,120,138,172,50,70,0.416667,0.583333,5,0.428571,0.502222,12.940867,3,15,26,41,26,65,91,0.010854,0.021085,0.002803,0.708995,0.101134,0,0,23
24,Cambodia,,154,173,447,40,114,0.25974,0.74026,4,0.431937,0.49798,102.476497,5,14,24,38,26,99,125,0.013051,0.019746,0.002287,0.608466,0.06378,0,0,24
25,Cameroon,,241,419,221,169,72,0.701245,0.298755,4,0.489614,0.560606,715.044798,3,46,33,79,140,70,210,0.052426,0.066304,0.008325,0.343315,0.401685,0,0,25
26,Canada,,135,211,194,73,62,0.540741,0.459259,4,0.478261,0.533838,575.461401,1,22,24,46,64,62,126,0.020351,0.03597,0.005155,0.334677,0.1294,0,0,26
27,Cape Verde,,105,112,139,46,59,0.438095,0.561905,5,0.417722,0.48202,14.094408,3,19,21,40,33,52,85,0.014276,0.016839,0.003563,0.696667,0.137384,0,0,27
28,Chile,,347,566,560,166,181,0.478386,0.521614,4,0.463483,0.524242,154.852879,0,27,24,51,166,181,347,0.057492,0.068789,0.008573,0.403175,0.387405,0,0,28
29,China PR,,234,529,203,155,79,0.662393,0.337607,3,0.479651,0.540404,345.820371,5,37,27,64,134,79,213,0.044956,0.049141,0.006248,0.371498,0.250223,0,0,29
30,Colombia,,238,310,342,120,118,0.504202,0.495798,4,0.467422,0.523737,223.406607,0,27,23,50,119,118,237,0.048974,0.048678,0.007476,0.339683,0.310515,0,0,30
31,Congo,,169,220,237,80,89,0.473373,0.526627,5,0.458333,0.533535,81.831407,3,22,29,51,52,86,138,0.018737,0.024993,0.004064,0.60322,0.1738,0,0,31
32,Costa Rica,,292,608,330,187,105,0.640411,0.359589,4,0.45082,0.511616,511.481021,1,29,23,52,176,105,281,0.037005,0.037588,0.007685,0.380159,0.251236,0,0,32
33,Croatia,,137,278,120,103,34,0.751825,0.248175,4,0.457064,0.518182,169.170042,2,44,24,68,101,34,135,0.136563,0.085866,0.010552,0.450204,0.649295,0,0,33
34,Cuba,,178,301,319,88,90,0.494382,0.505618,4,0.402439,0.45303,140.168813,1,20,15,35,58,88,146,0.013409,0.013374,0.004482,0.575099,0.082928,0,0,34
35,Curaçao,,152,243,304,62,90,0.407895,0.592105,4,0.385514,0.439899,100.379286,1,17,16,33,41,77,118,0.010373,0.008293,0.004077,0.690058,0.064224,0,0,35
36,Cyprus,,230,196,612,48,182,0.208696,0.791304,4,0.435356,0.532828,27.023014,2,25,38,63,46,182,228,0.084896,0.143766,0.00509,0.596188,0.295825,0,0,36
37,Czech Republic,,155,319,148,108,47,0.696774,0.303226,4,0.463483,0.531818,197.337907,2,47,27,74,103,46,149,0.152745,0.100336,0.010352,0.46633,0.647737,0,0,37
38,Czechoslovakia,,164,343,200,103,61,0.628049,0.371951,4,0.426357,0.494949,27.987456,2,32,24,56,101,60,161,0.110393,0.101053,0.009833,0.655405,0.611644,0,0,38
39,DR Congo,,217,380,277,125,92,0.576037,0.423963,4,0.460894,0.539899,107.129021,3,35,32,67,110,88,198,0.028727,0.035815,0.005831,0.582692,0.261129,0,0,39
40,Denmark,,346,709,465,210,136,0.606936,0.393064,4,0.44,0.523737,88.008232,2,51,32,83,207,134,341,0.16517,0.129011,0.013085,0.506734,0.820008,0,0,40
41,Dominica,,108,139,273,29,79,0.268519,0.731481,4,0.380184,0.431313,5.223493,1,5,15,20,14,63,77,0.000687,0.00496,0.00161,0.671429,0.006727,0,0,41
42,Ecuador,,227,269,501,70,157,0.30837,0.69163,4,0.44,0.49697,88.876849,0,18,20,38,70,157,227,0.030467,0.053321,0.005962,0.472308,0.2129,0,0,42
43,Egypt,,246,498,242,170,76,0.691057,0.308943,4,0.492537,0.562626,694.828878,3,50,33,83,162,73,235,0.063006,0.052196,0.008604,0.344525,0.442644,0,0,43
44,El Salvador,,231,369,355,115,116,0.497835,0.502165,4,0.415617,0.473737,74.215433,1,16,18,34,91,113,204,0.010386,0.028809,0.003972,0.530303,0.065682,0,0,44
45,England,,375,912,323,283,92,0.754667,0.245333,4,0.423077,0.50404,143.868056,2,60,29,89,278,92,370,0.178975,0.116897,0.014935,0.412202,0.882616,0,0,45
46,Estonia,,178,153,381,43,135,0.241573,0.758427,4,0.453297,0.538384,53.093155,2,17,34,51,41,135,176,0.057893,0.121318,0.002993,0.558653,0.154942,0,0,46
47,Ethiopia,,194,258,350,81,113,0.417526,0.582474,5,0.45961,0.544646,86.259577,3,26,34,60,52,109,161,0.022314,0.028217,0.004466,0.619048,0.194611,0,0,47
48,Faroe Islands,,150,103,403,23,127,0.153333,0.846667,4,0.436508,0.531313,8.045548,2,9,37,46,15,126,141,0.032274,0.129248,0.001804,0.587195,0.069076,0,0,48
49,Fiji,,114,361,199,67,47,0.587719,0.412281,4,0.361842,0.390909,121.414732,4,6,6,12,37,46,83,0.003767,0.002153,0.002214,0.833333,0.017855,0,0,49
50,Finland,,338,374,820,101,237,0.298817,0.701183,4,0.504587,0.6,447.366945,2,40,46,86,100,235,335,0.126837,0.155023,0.007549,0.428345,0.468898,0,0,50
51,France,,276,625,268,203,73,0.735507,0.264493,4,0.474138,0.54899,434.617149,2,66,32,98,202,70,272,0.189005,0.116182,0.016773,0.377524,0.98862,0,0,51
52,Gabon,,136,185,147,76,60,0.558824,0.441176,5,0.428571,0.500202,24.273231,3,27,25,52,52,55,107,0.025298,0.021768,0.00477,0.673118,0.21346,0,0,52
53,Georgia,,114,128,181,39,75,0.342105,0.657895,4,0.427461,0.513636,32.152713,2,18,32,50,35,74,109,0.060238,0.116805,0.003833,0.587087,0.214303,0,0,53
54,Germany,,305,832,285,253,52,0.829508,0.170492,4,0.474138,0.540909,281.076081,2,67,28,95,249,51,300,0.193459,0.106687,0.016574,0.380861,0.964238,0,0,54
55,Ghana,,241,418,201,165,76,0.684647,0.315353,4,0.503049,0.575253,833.464984,3,43,36,79,144,76,220,0.043685,0.049905,0.007237,0.397436,0.347402,0,0,55
56,Greece,,245,342,378,127,118,0.518367,0.481633,4,0.486726,0.574242,224.555885,2,44,40,84,125,118,243,0.146128,0.142883,0.01004,0.505387,0.634019,0,0,56
57,Grenada,,122,263,241,62,60,0.508197,0.491803,4,0.37415,0.430303,16.648224,1,9,16,25,34,52,86,0.001757,0.006154,0.0023,0.708333,0.016882,0,0,57
58,Guadeloupe,,111,225,149,61,50,0.54955,0.45045,4,0.395683,0.450505,87.525693,1,17,17,34,38,40,78,0.007001,0.008034,0.003709,0.547619,0.040275,0,0,58
59,Guatemala,,175,321,249,93,82,0.531429,0.468571,4,0.413534,0.460101,95.47412,1,19,14,33,83,82,165,0.014576,0.010669,0.004419,0.597368,0.084086,0,0,59
60,Guinea,,206,319,258,115,91,0.558252,0.441748,5,0.428571,0.498182,24.703723,3,32,24,56,100,83,183,0.028104,0.020666,0.00543,0.685383,0.248145,0,0,60
61,Haiti,,193,384,252,116,77,0.601036,0.398964,4,0.420918,0.489394,210.639928,1,22,24,46,81,74,155,0.012176,0.027063,0.00493,0.480159,0.076728,0,0,61
62,Honduras,,233,419,294,134,99,0.575107,0.424893,4,0.436508,0.504545,270.497853,1,21,25,46,127,98,225,0.02198,0.040256,0.005574,0.4,0.141814,0,0,62
63,Hong Kong,,207,346,411,79,128,0.381643,0.618357,4,0.46875,0.538889,41.474363,5,15,30,45,53,124,177,0.014898,0.039787,0.002449,0.526738,0.074312,0,0,63
64,Hungary,,295,637,444,173,122,0.586441,0.413559,4,0.426357,0.522727,364.379847,2,53,36,89,168,121,289,0.159265,0.133063,0.012498,0.419774,0.749338,0,0,64
65,Iceland,,197,206,387,66,131,0.335025,0.664975,4,0.45082,0.54899,106.192401,2,30,39,69,63,125,188,0.100162,0.137356,0.006739,0.549029,0.399014,0,0,65
66,India,,220,309,373,101,119,0.459091,0.540909,4,0.527157,0.602525,418.555902,5,22,42,64,77,111,188,0.019208,0.057673,0.003084,0.351691,0.099684,0,0,66
67,Indonesia,,318,590,580,148,170,0.465409,0.534591,4,0.522152,0.591919,358.133158,5,27,38,65,135,166,301,0.028197,0.041854,0.004067,0.383721,0.149224,0,0,67
68,Iran,,221,555,150,175,46,0.791855,0.208145,4,0.482456,0.542929,203.332656,5,38,27,65,162,46,208,0.047347,0.063208,0.005947,0.355686,0.246746,0,0,68
69,Iraq,,241,516,220,163,78,0.676349,0.323651,4,0.479651,0.532828,200.314578,5,37,23,60,144,78,222,0.042914,0.03597,0.005704,0.34697,0.227913,0,0,69
70,Israel,,165,270,258,80,85,0.484848,0.515152,4,0.488166,0.565657,413.716853,2,34,35,69,77,85,162,0.095949,0.115782,0.00591,0.352685,0.343657,0,0,70
71,Italy,,302,630,259,235,67,0.778146,0.221854,4,0.483871,0.557576,324.801247,2,62,33,95,232,67,299,0.18615,0.122141,0.015977,0.412354,0.959223,0,0,71
72,Ivory Coast,,242,476,247,166,76,0.68595,0.31405,4,0.48105,0.540404,260.884877,3,38,26,64,151,72,223,0.036831,0.038157,0.006573,0.468816,0.313757,0,0,72
73,Jamaica,,210,353,279,117,93,0.557143,0.442857,4,0.453297,0.518182,377.212089,1,21,25,46,90,91,181,0.015594,0.027911,0.004936,0.438424,0.099601,0,0,73
74,Japan,,293,628,292,197,96,0.672355,0.327645,3,0.539216,0.615152,1304.658861,5,55,45,100,180,96,276,0.08948,0.093867,0.010614,0.2759,0.50335,0,0,74
75,Jordan,,156,255,199,86,70,0.551282,0.448718,4,0.496988,0.54899,244.550985,5,29,25,54,73,66,139,0.036961,0.029328,0.004871,0.370871,0.198082,0,0,75
76,Kazakhstan,,103,114,225,25,78,0.242718,0.757282,4,0.460894,0.54798,165.545767,2,14,36,50,21,76,97,0.030354,0.11234,0.002534,0.38206,0.088496,0,0,76
77,Kenya,,258,330,335,125,133,0.484496,0.515504,4,0.483871,0.560606,291.712731,3,27,35,62,87,123,210,0.020004,0.028563,0.004244,0.504065,0.168177,0,0,77
78,Kuwait,,255,492,280,155,100,0.607843,0.392157,4,0.462185,0.516162,84.494817,5,31,21,52,143,100,243,0.033541,0.029607,0.005043,0.475397,0.191054,0,0,78
79,Laos,,114,125,411,27,87,0.236842,0.763158,4,0.420918,0.488384,4.887575,5,6,23,29,14,80,94,0.005048,0.016852,0.001323,0.656126,0.019089,0,0,79
80,Latvia,,177,208,288,72,105,0.40678,0.59322,4,0.445946,0.538889,105.448987,2,22,37,59,72,105,177,0.075231,0.119461,0.004293,0.534884,0.248016,0,0,80
81,Lebanon,,125,178,226,50,75,0.4,0.6,4,0.470085,0.526263,134.625525,5,23,23,46,44,74,118,0.023732,0.023412,0.003549,0.502016,0.121403,0,0,81
