Id,Label,timeset,matches,goals_for,goals_against,wins,losses,per_win,per_loss,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Authority,Hub,pageranks,clustering,eigencentrality,componentnumber,strongcompnum,gre
82,Liberia,,132,123,218,46,86,0.348485,0.651515,5,0.44837,0.523434,85.766305,3,24,28,52,36,77,113,0.021007,0.02365,0.004117,0.610084,0.17636,0,0,82
83,Libya,,116,172,162,54,62,0.465517,0.534483,4,0.457064,0.533333,211.600696,3,28,30,58,42,59,101,0.026497,0.027837,0.00499,0.463492,0.220465,0,0,83
84,Liechtenstein,,120,42,396,9,111,0.075,0.925,4,0.443548,0.525253,27.085286,2,7,31,38,8,109,117,0.021716,0.108615,0.001541,0.578431,0.0462,0,0,84
85,Lithuania,,175,176,306,64,111,0.365714,0.634286,4,0.437666,0.526768,52.75563,2,21,34,55,64,109,173,0.070059,0.112943,0.004025,0.565434,0.21332,0,0,85
86,Luxembourg,,235,115,740,16,219,0.068085,0.931915,4,0.441176,0.54596,29.734041,2,13,42,55,16,215,231,0.045486,0.150825,0.003312,0.622572,0.170942,0,0,86
87,Madagascar,,113,131,178,51,62,0.451327,0.548673,5,0.409429,0.480505,29.679064,3,19,23,42,35,57,92,0.01695,0.017493,0.003401,0.692308,0.144129,0,0,87
88,Malawi,,204,246,268,95,109,0.465686,0.534314,5,0.429688,0.509293,31.2494,3,22,29,51,64,103,167,0.018321,0.022645,0.003941,0.716129,0.166869,0,0,88
89,Malaysia,,336,598,580,162,174,0.482143,0.517857,4,0.482456,0.547475,214.940977,5,25,29,54,137,169,306,0.028269,0.034254,0.003719,0.441679,0.142267,0,0,89
90,Maldives,,105,175,273,41,64,0.390476,0.609524,4,0.436508,0.491414,8.906861,5,11,19,30,25,56,81,0.008067,0.015592,0.001647,0.601449,0.026816,0,0,90
91,Mali,,201,299,219,121,80,0.60199,0.39801,5,0.425258,0.501717,49.06495,3,31,27,58,88,74,162,0.027357,0.021221,0.005436,0.696023,0.245203,0,0,91
92,Malta,,218,97,635,18,200,0.082569,0.917431,4,0.498489,0.599495,152.375696,2,14,48,62,18,194,212,0.040252,0.159242,0.002681,0.497097,0.128186,0,0,92
93,Martinique,,123,258,164,74,49,0.601626,0.398374,4,0.402439,0.457071,127.695237,1,14,17,31,51,43,94,0.004221,0.008795,0.003213,0.560606,0.028175,0,0,93
94,Mauritania,,111,94,217,26,85,0.234234,0.765766,4,0.445946,0.515657,33.144338,3,12,27,39,18,71,89,0.00809,0.02135,0.002582,0.603448,0.081079,0,0,94
95,Mauritius,,118,84,262,23,95,0.194915,0.805085,5,0.420918,0.497172,6.733336,3,10,27,37,15,86,101,0.006852,0.019142,0.002123,0.695157,0.062551,0,0,95
96,Mexico,,338,766,357,234,104,0.692308,0.307692,3,0.52381,0.593939,1337.834187,1,47,39,86,227,104,331,0.071305,0.097904,0.012253,0.298087,0.486164,0,0,96
97,Moldova,,119,91,254,24,95,0.201681,0.798319,4,0.44837,0.544949,177.537178,2,16,39,55,23,92,115,0.044237,0.122704,0.002921,0.460101,0.138065,0,0,97
98,Morocco,,216,370,176,145,71,0.671296,0.328704,4,0.491071,0.565152,732.633551,3,48,35,83,134,69,203,0.053616,0.068537,0.008057,0.313661,0.39603,0,0,98
99,Mozambique,,143,168,210,62,81,0.433566,0.566434,5,0.429688,0.507273,29.050941,3,20,28,48,44,77,121,0.016354,0.022404,0.00366,0.70197,0.14416,0,0,99
100,Namibia,,128,154,225,51,77,0.398438,0.601562,5,0.433071,0.514343,17.6689,3,18,30,48,36,72,108,0.012716,0.023676,0.00321,0.704637,0.118641,0,0,100
101,Nepal,,115,96,338,26,89,0.226087,0.773913,4,0.476879,0.537374,6.776683,5,5,26,31,9,79,88,0.004273,0.023316,0.001181,0.508547,0.011203,0,0,101
102,Netherlands,,273,678,226,206,67,0.754579,0.245421,4,0.415617,0.503535,124.669177,2,56,31,87,201,65,266,0.174975,0.124215,0.014341,0.46219,0.890038,0,0,102
103,New Caledonia,,123,443,160,80,43,0.650407,0.349593,4,0.377574,0.413131,40.034929,4,5,8,13,45,39,84,0.002054,0.002507,0.002063,0.553571,0.007324,0,0,103
104,New Zealand,,128,276,165,78,50,0.609375,0.390625,4,0.512422,0.565152,868.24057,4,19,28,47,69,49,118,0.021007,0.056836,0.004112,0.309388,0.113454,0,0,104
105,Nicaragua,,104,89,339,18,86,0.173077,0.826923,4,0.383721,0.430303,5.251117,1,6,13,19,12,83,95,0.00272,0.007779,0.001899,0.709524,0.015961,0,0,105
106,Nigeria,,240,422,226,163,77,0.679167,0.320833,4,0.507692,0.580808,733.050317,3,44,37,81,151,77,228,0.053801,0.069721,0.007938,0.337406,0.402905,0,0,106
107,North Korea,,183,357,216,113,70,0.617486,0.382514,4,0.46875,0.523232,225.186805,5,31,22,53,86,68,154,0.040628,0.039382,0.005288,0.415655,0.223042,0,0,107
108,North Macedonia,,106,124,184,33,73,0.311321,0.688679,4,0.419847,0.503535,28.463649,2,17,30,47,31,73,104,0.056147,0.107506,0.003313,0.587087,0.165503,0,0,108
109,Northern Ireland,,330,382,603,121,209,0.366667,0.633333,4,0.443548,0.54798,78.866509,2,41,42,83,121,209,330,0.140541,0.152998,0.010865,0.586735,0.68589,0,0,109
110,Norway,,322,523,552,154,168,0.478261,0.521739,4,0.426357,0.520202,95.720277,2,43,35,78,154,166,320,0.141872,0.136378,0.01076,0.541633,0.670482,0,0,110
111,Oman,,187,295,293,81,106,0.433155,0.566845,4,0.435356,0.491919,47.024779,5,25,20,45,69,103,172,0.026065,0.021865,0.003814,0.576613,0.131577,0,0,111
112,Pakistan,,102,83,279,22,80,0.215686,0.784314,4,0.475504,0.540404,35.813034,5,9,27,36,13,73,86,0.008308,0.024769,0.00155,0.514245,0.030127,0,0,112
113,Panama,,178,245,344,72,106,0.404494,0.595506,4,0.430809,0.495455,149.294851,1,19,22,41,66,105,171,0.015312,0.030267,0.004679,0.451567,0.092502,0,0,113
114,Paraguay,,344,509,597,161,183,0.468023,0.531977,4,0.428571,0.487374,52.84484,0,23,20,43,161,183,344,0.044724,0.058641,0.006852,0.43871,0.285052,0,0,114
115,Peru,,280,382,467,116,164,0.414286,0.585714,4,0.426357,0.482323,61.397923,0,22,19,41,116,164,280,0.040971,0.048031,0.006311,0.411494,0.246229,0,0,115
116,Philippines,,131,152,344,42,89,0.320611,0.679389,4,0.434211,0.50404,42.10928,5,15,26,41,23,81,104,0.012631,0.020618,0.002172,0.625356,0.053743,0,0,116
117,Poland,,223,439,289,137,86,0.61435,0.38565,4,0.492537,0.575253,387.218131,2,56,39,95,131,85,216,0.169663,0.137024,0.014025,0.409626,0.841757,0,0,117
118,Portugal,,261,540,256,187,74,0.716475,0.283525,4,0.476879,0.549495,251.556798,2,58,32,90,185,74,259,0.176577,0.122239,0.014897,0.434426,0.896161,0,0,118
119,Qatar,,249,434,299,139,110,0.558233,0.441767,4,0.45961,0.517677,62.172552,5,31,23,54,127,110,237,0.034978,0.030826,0.004751,0.507563,0.18145,0,0,119
120,Republic of Ireland,,215,347,274,121,94,0.562791,0.437209,4,0.443548,0.526263,136.939171,2,46,32,78,117,94,211,0.145029,0.123682,0.010443,0.454209,0.629142,0,0,120
121,Romania,,266,542,318,172,94,0.646617,0.353383,4,0.486726,0.566162,368.52172,2,53,36,89,170,92,262,0.171007,0.130061,0.012382,0.43958,0.75899,0,0,121
122,Russia,,276,584,221,201,75,0.728261,0.271739,4,0.467422,0.55303,299.488973,2,62,37,99,197,74,271,0.181678,0.134482,0.013856,0.369991,0.833513,0,0,122
123,Rwanda,,140,177,188,65,75,0.464286,0.535714,5,0.429688,0.503232,19.877389,3,21,26,47,40,69,109,0.016321,0.021178,0.0036,0.70197,0.143518,0,0,123
124,Saint Kitts and Nevis,,100,211,166,50,50,0.5,0.5,4,0.37931,0.426263,19.244075,1,10,13,23,21,40,61,0.00255,0.00477,0.002384,0.736264,0.018972,0,0,124
125,Saint Lucia,,123,206,249,53,70,0.430894,0.569106,4,0.368304,0.420202,21.583565,1,10,15,25,28,51,79,0.002673,0.003798,0.002462,0.716912,0.020496,0,0,125
126,San Marino,,145,18,665,0,145,0,1,4,0.442667,0.540161,0,2,0,39,39,0,143,143,0,0.131119,0.000898,0.615385,0,0,1,126
127,Saudi Arabia,,275,549,290,183,92,0.665455,0.334545,3,0.522152,0.580808,340.671558,5,31,33,64,167,92,259,0.038998,0.075425,0.005646,0.354167,0.241109,0,0,127
128,Scotland,,355,620,456,213,142,0.6,0.4,4,0.474138,0.560606,301.225755,2,48,38,86,210,141,351,0.153574,0.131915,0.011278,0.439509,0.683256,0,0,128
129,Senegal,,220,364,173,146,74,0.663636,0.336364,4,0.466102,0.531818,356.670394,3,37,26,63,118,72,190,0.040079,0.025595,0.006804,0.503659,0.33822,0,0,129
130,Serbia,,117,236,126,78,39,0.666667,0.333333,4,0.474138,0.541414,308.871962,2,35,28,63,76,39,115,0.109446,0.087353,0.007248,0.413725,0.435514,0,0,130
131,Sierra Leone,,123,129,179,53,70,0.430894,0.569106,5,0.418782,0.483535,15.243957,3,17,21,38,29,61,90,0.015405,0.017553,0.003491,0.74,0.145359,0,0,131
132,Singapore,,292,375,612,100,192,0.342466,0.657534,4,0.510836,0.576263,143.754147,5,23,34,57,85,183,268,0.020577,0.036553,0.003395,0.490043,0.109113,0,0,132
133,Slovakia,,130,226,162,73,57,0.561538,0.438462,4,0.462185,0.533333,115.08008,2,31,28,59,73,57,130,0.100844,0.097701,0.006085,0.462766,0.355647,0,0,133
134,Slovenia,,125,170,157,60,65,0.48,0.52,4,0.462185,0.539394,170.196411,2,25,31,56,60,65,125,0.084068,0.106547,0.005163,0.5,0.302793,0,0,134
135,Solomon Islands,,108,285,272,53,55,0.490741,0.509259,4,0.361842,0.390909,0,4,4,6,10,24,53,77,0.000506,0.002243,0.00189,0.9,0.00315,0,0,135
136,South Africa,,154,231,161,97,57,0.62987,0.37013,4,0.489614,0.560606,640.258387,3,34,33,67,82,54,136,0.038619,0.044741,0.006286,0.435245,0.299527,0,0,136
137,South Korea,,421,987,349,318,103,0.755344,0.244656,3,0.548173,0.620202,1474.286993,5,57,45,102,305,102,407,0.083371,0.098218,0.010518,0.267694,0.493654,0,0,137
138,Spain,,289,719,227,228,61,0.788927,0.211073,4,0.45082,0.532323,291.313695,2,69,32,101,228,61,289,0.199282,0.121573,0.016915,0.384472,1,0,0,138
139,Sri Lanka,,118,119,314,31,87,0.262712,0.737288,4,0.457064,0.524747,9.878335,5,7,27,34,17,69,86,0.005426,0.022336,0.001347,0.612536,0.016597,0,0,139
140,Sudan,,213,259,301,96,117,0.450704,0.549296,4,0.478261,0.557576,286.779092,3,31,34,65,76,110,186,0.027008,0.029764,0.005026,0.439605,0.219759,0,0,140
141,Suriname,,138,248,205,73,65,0.528986,0.471014,4,0.388235,0.44798,16.347947,1,12,19,31,34,53,87,0.00407,0.007439,0.002806,0.657895,0.026097,0,0,141
142,Sweden,,378,866,436,259,119,0.685185,0.314815,4,0.45961,0.536869,246.576305,2,56,31,87,258,119,377,0.172517,0.12071,0.013563,0.407923,0.82958,0,0,142
143,Switzerland,,262,452,450,130,132,0.496183,0.503817,4,0.426357,0.518182,118.026746,2,44,34,78,127,128,255,0.14484,0.129302,0.010393,0.499246,0.650507,0,0,143
144,Syria,,182,346,232,101,81,0.554945,0.445055,4,0.479651,0.537374,142.942731,5,29,25,54,86,76,162,0.030597,0.029369,0.004424,0.5,0.155861,0,0,144
145,Tahiti,,132,437,218,81,51,0.613636,0.386364,4,0.430809,0.470707,138.337691,4,6,11,17,43,48,91,0.002046,0.01162,0.002268,0.345455,0.008902,0,0,145
146,Tanzania,,201,237,307,76,125,0.378109,0.621891,5,0.427461,0.503232,19.520339,3,18,27,45,50,113,163,0.01523,0.021273,0.003218,0.7,0.130178,0,0,146
147,Thailand,,401,668,693,190,211,0.473815,0.526185,4,0.533981,0.602525,545.16165,5,32,40,72,178,208,386,0.037698,0.053579,0.004586,0.352394,0.174708,0,0,147
148,Togo,,156,177,220,66,90,0.423077,0.576923,4,0.460894,0.540404,74.150032,3,23,32,55,56,84,140,0.019201,0.034652,0.004303,0.597538,0.183424,0,0,148
149,Trinidad and Tobago,,254,491,355,142,112,0.559055,0.440945,4,0.409429,0.476263,545.928241,1,24,23,47,113,108,221,0.01672,0.016517,0.005204,0.462963,0.099926,0,0,149
150,Tunisia,,208,366,218,130,78,0.625,0.375,4,0.489614,0.564141,645.122394,3,40,34,74,116,77,193,0.036235,0.065224,0.006923,0.337662,0.30571,0,0,150
151,Turkey,,233,338,366,113,120,0.484979,0.515021,4,0.467422,0.555556,209.420863,2,46,37,83,109,119,228,0.142997,0.140438,0.011098,0.459469,0.675575,0,0,151
152,Uganda,,269,443,299,163,106,0.605948,0.394052,5,0.437666,0.522424,46.813012,3,27,32,59,124,102,226,0.023047,0.024781,0.004588,0.675579,0.200193,0,0,152
153,Ukraine,,111,187,107,72,39,0.648649,0.351351,4,0.393795,0.455556,26.815878,2,34,18,52,69,38,107,0.111362,0.071828,0.007576,0.532389,0.462733,0,0,153
154,United Arab Emirates,,244,411,322,136,108,0.557377,0.442623,4,0.488166,0.55303,212.323742,5,32,30,62,129,107,236,0.038469,0.04459,0.005151,0.398077,0.206365,0,0,154
155,United States,,268,497,332,169,99,0.630597,0.369403,4,0.515625,0.583333,1228.191007,1,41,36,77,164,99,263,0.059042,0.079711,0.010803,0.285922,0.424826,0,0,155
156,Uruguay,,386,725,497,232,154,0.601036,0.398964,4,0.43883,0.508586,205.796468,0,38,26,64,232,154,386,0.079806,0.079106,0.011307,0.372222,0.544164,0,0,156
157,Uzbekistan,,134,279,158,85,49,0.634328,0.365672,4,0.443548,0.494949,43.593223,5,28,18,46,69,47,116,0.033292,0.024893,0.004468,0.558468,0.167638,0,0,157
158,Vanuatu,,110,257,257,43,67,0.390909,0.609091,4,0.361842,0.390909,14.903298,4,5,6,11,17,62,79,0.002063,0.0022,0.001999,0.866667,0.007324,0,0,158
159,Venezuela,,168,127,461,32,136,0.190476,0.809524,4,0.375854,0.419192,0.716501,0,9,11,20,32,136,168,0.014351,0.020584,0.00338,0.818182,0.089306,0,0,159
160,Vietnam,,125,235,213,61,64,0.488,0.512,4,0.458333,0.515657,65.559287,5,18,22,40,53,59,112,0.018814,0.023337,0.002592,0.536946,0.080475,0,0,160
161,Vietnam Republic,,113,217,210,58,55,0.513274,0.486726,4,0.424165,0.467172,10.422892,5,12,12,24,56,53,109,0.015581,0.014153,0.002169,0.695833,0.074144,0,0,161
162,Wales,,320,434,517,140,180,0.4375,0.5625,4,0.427461,0.525758,45.624454,2,37,37,74,138,176,314,0.128871,0.138437,0.008632,0.561517,0.556704,0,0,162
163,Yemen,,125,127,321,31,94,0.248,0.752,4,0.462185,0.528788,27.658245,5,10,27,37,20,89,109,0.009052,0.025093,0.001818,0.610837,0.039489,0,0,163
164,Yugoslavia,,178,408,235,118,60,0.662921,0.337079,4,0.40146,0.475758,60.050793,2,43,24,67,116,59,175,0.127263,0.102184,0.012749,0.492424,0.743919,0,0,164
165,Zambia,,305,530,301,196,109,0.642623,0.357377,4,0.494012,0.568687,286.229006,3,36,35,71,166,107,273,0.033587,0.036876,0.006121,0.536005,0.290137,0,0,165
166,Zimbabwe,,195,302,212,119,76,0.610256,0.389744,4,0.441176,0.514141,95.054102,3,31,27,58,84,72,156,0.024757,0.022708,0.00509,0.617117,0.224805,0,0,166
