Source,Target,Weight,
0,6,1,
0,8,6,
0,13,2,
0,14,1,
0,17,1,
0,20,4,
0,38,2,
0,40,6,
0,45,4,
0,50,4,
0,51,7,
0,53,6,
0,54,13,
0,56,4,
0,64,3,
0,65,4,
0,70,2,
0,71,2,
0,85,1,
0,86,1,
0,102,4,
0,109,5,
0,110,1,
0,117,4,
0,118,4,
0,120,3,
0,121,7,
0,122,1,
0,128,2,
0,130,1,
0,134,3,
0,138,7,
0,142,3,
0,143,6,
0,151,6,
0,153,3,
0,162,1,
0,164,4,
2,0,2,
2,6,6,
2,13,2,
2,14,4,
2,17,2,
2,20,2,
2,33,6,
2,36,4,
2,37,2,
2,45,4,
2,46,8,
2,48,1,
2,50,1,
2,51,4,
2,53,1,
2,64,3,
2,65,4,
2,70,4,
2,76,3,
2,80,2,
2,97,1,
2,102,6,
2,108,4,
2,118,4,
2,120,4,
2,121,4,
2,122,6,
2,133,2,
2,143,2,
2,151,4,
2,153,4,
2,162,2,
6,0,2,
6,13,1,
6,14,5,
6,17,3,
6,20,1,
6,36,3,
6,37,3,
6,40,6,
6,46,1,
6,50,5,
6,51,2,
6,53,1,
6,54,2,
6,56,3,
6,64,1,
6,65,2,
6,71,3,
6,76,1,
6,92,1,
6,102,2,
6,108,2,
6,110,1,
6,117,4,
6,118,4,
6,120,2,
6,121,4,
6,122,3,
6,130,2,
6,138,6,
6,151,2,
6,153,5,
8,14,1,
8,17,1,
8,20,1,
8,33,1,
8,37,2,
8,38,6,
8,40,2,
8,45,1,
8,48,1,
8,50,1,
8,51,6,
8,54,13,
8,56,1,
8,64,12,
8,65,1,
8,70,2,
8,71,9,
8,80,2,
8,85,1,
8,97,1,
8,102,3,
8,109,4,
8,117,3,
8,118,2,
8,120,2,
8,121,1,
8,122,3,
8,128,2,
8,130,3,
8,138,5,
8,142,5,
8,143,1,
8,151,5,
8,162,2,
8,164,2,
9,0,1,
9,8,3,
9,14,3,
9,20,2,
9,33,2,
9,37,1,
9,45,2,
9,50,7,
9,51,1,
9,54,6,
9,64,6,
9,70,2,
9,71,4,
9,76,1,
9,84,1,
9,92,1,
9,97,1,
9,108,1,
9,109,3,
9,110,4,
9,117,5,
9,118,5,
9,121,4,
9,122,2,
9,130,2,
9,133,7,
9,142,2,
9,143,1,
9,151,3,
9,162,7,
13,0,1,
13,6,1,
13,8,4,
13,17,2,
13,20,3,
13,33,2,
13,37,4,
13,40,1,
13,45,2,
13,46,1,
13,50,1,
13,51,3,
13,53,1,
13,54,2,
13,56,1,
13,71,2,
13,80,1,
13,86,2,
13,97,2,
13,102,8,
13,109,2,
13,110,3,
13,117,1,
13,121,2,
13,128,2,
13,133,1,
13,134,1,
13,138,4,
13,142,4,
13,143,2,
13,153,4,
13,162,3,
14,0,1,
14,6,1,
14,17,3,
14,20,4,
14,33,2,
14,40,3,
14,45,1,
14,46,1,
14,50,1,
14,51,7,
14,54,8,
14,56,1,
14,71,3,
14,102,9,
14,109,1,
14,117,5,
14,118,2,
14,121,1,
14,122,2,
14,128,2,
14,130,2,
14,138,6,
14,142,2,
14,143,4,
14,151,2,
14,162,4,
14,164,3,
17,6,1,
17,8,1,
17,14,4,
17,33,2,
17,36,2,
17,37,2,
17,40,1,
17,50,1,
17,51,1,
17,56,5,
17,64,2,
17,70,2,
17,71,2,
17,85,1,
17,97,1,
17,110,2,
17,118,3,
17,120,1,
17,121,3,
17,128,2,
17,130,2,
17,133,1,
17,138,4,
17,151,2,
20,0,1,
20,6,1,
20,8,3,
20,13,1,
20,14,1,
20,33,4,
20,36,1,
20,37,4,
20,38,2,
20,40,4,
20,45,6,
20,51,8,
20,53,1,
20,54,5,
20,56,3,
20,64,7,
20,70,1,
20,71,6,
20,102,3,
20,109,2,
20,110,3,
20,117,3,
20,118,2,
20,120,2,
20,121,12,
20,122,1,
20,128,2,
20,138,1,
20,142,8,
20,143,3,
20,151,2,
20,162,2,
20,164,9,
33,14,2,
33,20,1,
33,40,1,
33,45,4,
33,51,2,
33,53,1,
33,54,1,
33,56,1,
33,64,1,
33,65,1,
33,108,1,
33,110,1,
33,118,2,
33,120,1,
33,128,2,
33,138,2,
33,151,1,
33,153,1,
36,0,1,
36,8,6,
36,13,1,
36,14,12,
36,17,2,
36,20,7,
36,37,4,
36,38,3,
36,40,5,
36,45,2,
36,46,1,
36,50,1,
36,51,7,
36,54,5,
36,56,4,
36,64,6,
36,65,2,
36,70,7,
36,71,7,
36,85,1,
36,102,9,
36,108,1,
36,109,3,
36,110,10,
36,117,4,
36,118,9,
36,120,8,
36,121,7,
36,122,8,
36,128,6,
36,130,1,
36,133,3,
36,134,4,
36,138,7,
36,142,5,
36,143,4,
36,162,5,
36,164,4,
37,6,1,
37,14,2,
37,20,1,
37,40,2,
37,45,1,
37,51,1,
37,54,5,
37,56,1,
37,65,2,
37,71,2,
37,85,1,
37,86,1,
37,102,3,
37,109,1,
37,117,1,
37,118,2,
37,121,1,
37,122,1,
37,130,2,
37,133,2,
37,138,4,
37,151,3,
37,153,2,
38,8,3,
38,14,2,
38,20,1,
38,45,3,
38,50,1,
38,51,3,
38,54,3,
38,64,7,
38,71,6,
38,109,2,
38,117,1,
38,118,2,
38,120,2,
38,121,4,
38,122,2,
38,128,3,
38,138,2,
38,142,2,
38,143,2,
38,162,3,
38,164,1,
40,0,1,
40,6,1,
40,14,2,
40,17,2,
40,20,1,
40,33,1,
40,37,2,
40,38,4,
40,45,5,
40,50,8,
40,51,3,
40,54,2,
40,56,3,
40,64,6,
40,71,4,
40,102,3,
40,109,2,
40,110,13,
40,117,3,
40,118,8,
40,120,3,
40,121,2,
40,122,4,
40,128,5,
40,138,8,
40,142,28,
40,143,1,
40,153,1,
40,162,3,
40,164,3,
45,14,2,
45,33,3,
45,37,1,
45,38,1,
45,40,1,
45,51,2,
45,54,5,
45,64,1,
45,65,1,
45,71,5,
45,102,3,
45,109,5,
45,110,2,
45,117,1,
45,118,2,
45,120,1,
45,121,3,
45,122,3,
45,128,23,
45,138,2,
45,142,2,
45,143,1,
45,153,1,
45,162,11,
45,164,1,
46,8,2,
46,13,2,
46,14,5,
46,17,5,
46,20,1,
46,33,5,
46,37,2,
46,45,4,
46,48,1,
46,50,5,
46,54,3,
46,56,2,
46,64,4,
46,70,2,
46,71,6,
46,80,18,
46,85,18,
46,92,2,
46,102,5,
46,108,1,
46,109,2,
46,118,6,
46,120,3,
46,121,2,
46,122,3,
46,128,4,
46,133,2,
46,134,4,
46,138,2,
46,142,4,
46,143,4,
46,151,3,
46,153,2,
48,8,4,
48,9,2,
48,14,2,
48,17,1,
48,36,3,
48,37,5,
48,38,1,
48,40,3,
48,46,3,
48,50,5,
48,51,6,
48,53,2,
48,54,4,
48,56,2,
48,64,3,
48,65,3,
48,70,2,
48,71,4,
48,76,1,
48,85,6,
48,92,1,
48,109,4,
48,110,2,
48,118,2,
48,120,4,
48,121,8,
48,122,4,
48,128,6,
48,130,8,
48,133,2,
48,134,3,
48,138,4,
48,142,4,
48,143,6,
48,153,2,
48,162,2,
48,164,2,
50,0,2,
50,8,4,
50,9,1,
50,14,3,
50,17,1,
50,20,6,
50,33,1,
50,36,1,
50,37,2,
50,38,2,
50,40,32,
50,45,4,
50,46,1,
50,51,6,
50,54,7,
50,56,8,
50,64,6,
50,65,2,
50,71,9,
50,85,1,
50,92,1,
50,97,1,
50,102,9,
50,109,3,
50,110,27,
50,117,6,
50,118,3,
50,120,1,
50,121,7,
50,122,10,
50,128,4,
50,130,2,
50,133,1,
50,138,2,
50,142,40,
50,143,1,
50,151,2,
50,153,2,
50,162,4,
50,164,2,
51,8,2,
51,13,1,
51,14,3,
51,20,7,
51,38,2,
51,40,2,
51,45,3,
51,54,2,
51,56,1,
51,64,3,
51,70,1,
51,71,3,
51,102,4,
51,110,2,
51,117,1,
51,118,1,
51,120,3,
51,122,3,
51,128,3,
51,138,2,
51,142,3,
51,151,1,
51,153,1,
51,164,7,
53,0,3,
53,6,1,
53,8,1,
53,13,1,
53,20,2,
53,33,1,
53,36,2,
53,40,2,
53,45,2,
53,50,1,
53,51,3,
53,54,4,
53,56,5,
53,64,1,
53,70,1,
53,71,7,
53,80,2,
53,85,2,
53,97,2,
53,110,2,
53,117,3,
53,120,8,
53,121,2,
53,122,1,
53,128,2,
53,130,2,
53,134,2,
53,138,2,
53,143,3,
53,151,1,
53,153,2,
53,162,1,
54,8,1,
54,20,2,
54,33,2,
54,37,2,
54,38,1,
54,40,2,
54,45,3,
54,51,3,
54,64,1,
54,71,4,
54,102,4,
54,109,2,
54,117,1,
54,118,2,
54,120,1,
54,130,1,
54,138,3,
54,142,1,
54,143,1,
54,151,1,
54,162,1,
54,164,2,
56,0,2,
56,6,1,
56,14,2,
56,17,1,
56,20,8,
56,33,2,
56,37,1,
56,38,1,
56,40,6,
56,45,4,
56,46,1,
56,48,2,
56,50,6,
56,51,1,
56,54,5,
56,64,4,
56,71,4,
56,80,1,
56,92,1,
56,102,3,
56,109,3,
56,110,2,
56,117,3,
56,118,1,
56,121,9,
56,122,10,
56,128,1,
56,138,4,
56,142,1,
56,143,5,
56,151,1,
56,153,2,
56,162,1,
56,164,12,
64,2,1,
64,8,3,
64,14,2,
64,20,3,
64,33,2,
64,36,1,
64,37,1,
64,38,5,
64,40,2,
64,45,4,
64,50,2,
64,51,2,
64,53,1,
64,54,1,
64,56,8,
64,65,3,
64,71,9,
64,80,1,
64,92,1,
64,97,1,
64,102,7,
64,109,1,
64,110,4,
64,117,2,
64,118,7,
64,120,1,
64,121,4,
64,122,10,
64,130,2,
64,133,4,
64,138,2,
64,142,8,
64,143,7,
64,151,3,
64,162,4,
65,0,2,
65,8,1,
65,13,1,
65,14,10,
65,20,3,
65,33,5,
65,36,1,
65,37,2,
65,38,3,
65,40,6,
65,50,1,
65,51,10,
65,54,1,
65,56,2,
65,64,3,
65,80,2,
65,84,1,
65,85,1,
65,92,3,
65,102,9,
65,108,2,
65,109,2,
65,110,4,
65,117,2,
65,118,2,
65,120,3,
65,121,2,
65,122,6,
65,128,6,
65,133,1,
65,134,3,
65,138,6,
65,142,5,
65,143,7,
65,151,2,
65,153,1,
65,162,2,
70,0,2,
70,8,3,
70,14,4,
70,17,1,
70,20,4,
70,33,4,
70,36,3,
70,40,2,
70,45,1,
70,50,1,
70,51,4,
70,56,7,
70,71,4,
70,80,1,
70,108,2,
70,109,1,
70,117,3,
70,118,1,
70,121,1,
70,122,3,
70,128,3,
70,133,1,
70,134,2,
70,138,5,
70,142,2,
70,162,3,
70,164,4,
71,8,7,
71,14,1,
71,20,1,
71,33,2,
71,37,1,
71,38,5,
71,40,2,
71,45,2,
71,51,3,
71,64,2,
71,102,3,
71,109,1,
71,110,1,
71,117,1,
71,118,2,
71,120,2,
71,121,1,
71,122,3,
71,128,1,
71,133,1,
71,134,1,
71,138,2,
71,142,5,
71,143,3,
71,162,1,
71,164,2,
76,0,2,
76,6,2,
76,8,2,
76,9,1,
76,13,2,
76,14,4,
76,33,2,
76,36,2,
76,37,2,
76,40,4,
76,45,2,
76,50,2,
76,53,3,
76,54,4,
76,56,3,
76,65,1,
76,80,1,
76,102,2,
76,117,3,
76,118,2,
76,120,2,
76,121,1,
76,122,2,
76,128,1,
76,130,1,
76,142,2,
76,151,6,
76,153,4,
80,8,5,
80,13,1,
80,14,2,
80,17,2,
80,20,1,
80,33,4,
80,36,1,
80,37,2,
80,40,3,
80,46,2,
80,48,1,
80,50,1,
80,53,3,
80,56,5,
80,64,5,
80,65,1,
80,70,4,
80,76,1,
80,84,1,
80,85,12,
80,92,1,
80,102,3,
80,108,2,
80,109,4,
80,110,1,
80,117,4,
80,118,6,
80,120,4,
80,121,1,
80,122,1,
80,128,4,
80,133,2,
80,134,4,
80,138,3,
80,142,4,
80,143,3,
84,0,2,
84,6,2,
84,8,6,
84,9,2,
84,17,6,
84,37,2,
84,40,2,
84,45,2,
84,46,2,
84,50,3,
84,54,2,
84,56,3,
84,64,1,
84,65,2,
84,70,4,
84,71,4,
84,80,6,
84,85,4,
84,108,7,
84,109,4,
84,118,5,
84,120,3,
84,121,4,
84,122,6,
84,128,2,
84,133,6,
84,138,8,
84,142,4,
84,151,2,
84,162,2,
85,0,1,
85,8,1,
85,17,4,
85,33,1,
85,36,2,
85,37,3,
85,40,1,
85,45,4,
85,46,11,
85,48,1,
85,51,4,
85,53,2,
85,54,1,
85,56,2,
85,64,1,
85,65,2,
85,71,4,
85,80,17,
85,84,1,
85,86,1,
85,97,1,
85,109,1,
85,118,2,
85,120,3,
85,121,8,
85,128,6,
85,130,7,
85,133,2,
85,134,2,
85,138,5,
85,142,1,
85,143,2,
85,153,4,
86,0,3,
86,8,4,
86,13,6,
86,14,8,
86,17,4,
86,20,13,
86,36,2,
86,37,1,
86,38,4,
86,40,7,
86,45,8,
86,46,2,
86,48,2,
86,50,2,
86,51,14,
86,54,3,
86,56,8,
86,64,6,
86,65,1,
86,70,6,
86,71,6,
86,80,4,
86,84,2,
86,102,13,
86,108,1,
86,110,6,
86,117,5,
86,118,9,
86,120,4,
86,121,6,
86,122,10,
86,128,1,
86,130,4,
86,133,4,
86,134,4,
86,138,2,
86,142,5,
86,143,9,
86,151,1,
86,153,4,
86,162,4,
86,164,7,
92,0,2,
92,6,2,
92,8,4,
92,9,1,
92,13,2,
92,17,2,
92,20,8,
92,33,7,
92,36,2,
92,37,6,
92,38,1,
92,40,9,
92,45,4,
92,48,4,
92,50,1,
92,51,2,
92,53,4,
92,54,5,
92,56,7,
92,64,7,
92,65,5,
92,70,3,
92,71,8,
92,80,2,
92,85,1,
92,86,2,
92,97,1,
92,102,6,
92,108,2,
92,109,4,
92,110,8,
92,117,2,
92,118,9,
92,120,6,
92,121,2,
92,122,1,
92,128,4,
92,130,4,
92,133,4,
92,134,5,
92,138,8,
92,142,12,
92,143,5,
92,151,5,
92,162,2,
97,0,4,
97,2,1,
97,6,1,
97,8,5,
97,13,2,
97,20,2,
97,37,2,
97,45,4,
97,46,1,
97,50,2,
97,51,2,
97,53,2,
97,54,4,
97,56,3,
97,64,3,
97,65,2,
97,70,2,
97,71,4,
97,80,2,
97,84,1,
97,85,1,
97,86,1,
97,92,1,
97,102,4,
97,110,3,
97,117,3,
97,120,2,
97,122,1,
97,128,1,
97,130,2,
97,133,2,
97,134,2,
97,142,6,
97,143,2,
97,151,6,
97,153,1,
97,162,3,
102,8,2,
102,13,2,
102,14,3,
102,20,2,
102,33,1,
102,37,5,
102,38,2,
102,40,2,
102,45,1,
102,51,4,
102,54,5,
102,64,3,
102,65,2,
102,71,1,
102,86,1,
102,109,1,
102,110,1,
102,117,3,
102,118,6,
102,120,2,
102,121,1,
102,122,2,
102,128,2,
102,138,2,
102,142,1,
102,143,2,
102,151,2,
102,164,1,
108,0,1,
108,2,1,
108,6,3,
108,8,2,
108,13,1,
108,14,3,
108,33,4,
108,37,2,
108,40,1,
108,45,2,
108,50,3,
108,65,1,
108,70,3,
108,71,1,
108,85,2,
108,86,1,
108,102,2,
108,110,1,
108,117,2,
108,120,4,
108,121,4,
108,122,4,
108,128,2,
108,130,3,
108,133,6,
108,138,6,
108,142,2,
108,151,3,
108,153,2,
108,162,1,
109,0,1,
109,6,2,
109,8,4,
109,9,1,
109,14,1,
109,17,2,
109,20,3,
109,36,1,
109,37,2,
109,40,4,
109,45,46,
109,46,2,
109,50,2,
109,51,2,
109,54,10,
109,56,3,
109,64,2,
109,65,4,
109,70,1,
109,71,2,
109,80,2,
109,86,1,
109,102,2,
109,110,2,
109,117,3,
109,118,4,
109,120,4,
109,121,1,
109,122,3,
109,128,34,
109,130,2,
109,133,2,
109,134,1,
109,138,8,
109,142,2,
109,143,2,
109,151,3,
109,153,2,
109,162,29,
109,164,5,
110,0,1,
110,8,4,
110,9,1,
110,13,1,
110,14,3,
110,17,2,
110,20,6,
110,33,1,
110,37,4,
110,40,31,
110,45,1,
110,50,7,
110,51,6,
110,54,3,
110,56,1,
110,64,7,
110,65,3,
110,71,6,
110,80,1,
110,102,5,
110,109,2,
110,117,2,
110,118,5,
110,121,1,
110,122,7,
110,128,4,
110,130,1,
110,134,1,
110,138,3,
110,142,32,
110,143,3,
110,151,4,
110,153,1,
110,162,1,
110,164,5,
117,6,1,
117,13,1,
117,14,1,
117,20,1,
117,33,1,
117,37,2,
117,38,1,
117,40,1,
117,45,10,
117,50,2,
117,51,2,
117,53,1,
117,54,5,
117,56,1,
117,64,2,
117,70,1,
117,71,4,
117,80,1,
117,102,4,
117,109,3,
117,110,2,
117,118,4,
117,121,1,
117,122,3,
117,133,3,
117,134,2,
117,138,2,
117,142,6,
117,151,2,
117,153,2,
117,162,1,
117,164,3,
118,0,1,
118,8,2,
118,14,3,
118,20,4,
118,37,1,
118,38,3,
118,40,2,
118,45,2,
118,51,3,
118,54,5,
118,56,4,
118,70,1,
118,71,5,
118,86,1,
118,102,1,
118,109,2,
118,110,1,
118,117,3,
118,120,2,
118,121,3,
118,122,2,
118,128,2,
118,138,4,
118,142,4,
118,143,4,
118,153,2,
118,164,1,
120,8,5,
120,14,3,
120,20,3,
120,33,2,
120,36,1,
120,37,1,
120,38,6,
120,40,4,
120,45,2,
120,51,7,
120,54,3,
120,64,2,
120,71,5,
120,102,6,
120,108,1,
120,109,1,
120,110,2,
120,117,1,
120,118,2,
120,121,1,
120,122,6,
120,128,3,
120,130,2,
120,138,9,
120,142,4,
120,143,4,
120,151,1,
120,162,2,
121,0,3,
121,8,1,
121,14,1,
121,17,1,
121,20,7,
121,33,1,
121,36,1,
121,37,2,
121,38,7,
121,40,2,
121,45,1,
121,51,4,
121,54,1,
121,56,1,
121,64,5,
121,71,5,
121,85,1,
121,102,5,
121,109,2,
121,110,1,
121,117,2,
121,118,4,
121,128,1,
121,130,3,
121,134,1,
121,138,7,
121,142,2,
121,143,3,
121,151,3,
121,164,8,
122,0,1,
122,8,3,
122,14,5,
122,20,1,
122,38,1,
122,40,1,
122,45,2,
122,51,2,
122,53,1,
122,54,5,
122,56,4,
122,64,3,
122,65,1,
122,70,1,
122,71,2,
122,102,1,
122,109,1,
122,117,1,
122,118,7,
122,120,2,
122,121,1,
122,128,1,
122,133,2,
122,134,2,
122,138,4,
122,142,3,
122,151,1,
122,153,1,
122,162,2,
122,164,1,
126,8,2,
126,9,2,
126,13,2,
126,14,8,
126,17,2,
126,20,2,
126,33,2,
126,36,6,
126,37,6,
126,45,6,
126,46,1,
126,48,2,
126,50,4,
126,54,4,
126,56,2,
126,64,4,
126,70,2,
126,76,2,
126,80,3,
126,85,4,
126,86,2,
126,97,6,
126,102,6,
126,109,4,
126,110,4,
126,117,8,
126,120,2,
126,121,2,
126,122,4,
126,128,8,
126,130,2,
126,133,4,
126,134,4,
126,138,4,
126,142,4,
126,143,4,
126,151,3,
126,153,2,
126,162,4,
128,8,3,
128,13,1,
128,14,10,
128,37,3,
128,38,4,
128,40,2,
128,45,31,
128,51,2,
128,53,2,
128,54,6,
128,56,1,
128,70,1,
128,71,5,
128,76,1,
128,85,1,
128,102,4,
128,108,1,
128,109,13,
128,110,2,
128,117,1,
128,118,4,
128,120,2,
128,121,1,
128,122,2,
128,130,1,
128,133,1,
128,138,5,
128,142,1,
128,143,2,
128,153,1,
128,162,16,
128,164,1,
130,0,1,
130,8,1,
130,9,1,
130,14,3,
130,33,1,
130,40,2,
130,46,1,
130,50,1,
130,51,1,
130,71,1,
130,76,1,
130,85,1,
130,102,3,
130,108,1,
130,118,3,
130,120,1,
130,122,1,
130,134,1,
130,138,2,
130,143,1,
130,153,2,
133,6,2,
133,9,1,
133,13,1,
133,17,1,
133,33,2,
133,36,1,
133,37,5,
133,45,4,
133,51,1,
133,54,3,
133,56,2,
133,102,1,
133,118,3,
133,120,1,
133,121,4,
133,122,1,
133,128,1,
133,130,2,
133,134,3,
133,138,4,
133,142,1,
133,151,3,
133,153,2,
133,162,3,
134,0,1,
134,8,2,
134,13,1,
134,17,2,
134,20,3,
134,33,4,
134,36,2,
134,37,1,
134,40,2,
134,45,4,
134,46,2,
134,51,2,
134,56,3,
134,65,1,
134,71,4,
134,85,2,
134,102,2,
134,108,1,
134,109,2,
134,110,6,
134,117,1,
134,121,3,
134,122,2,
134,128,2,
134,133,1,
134,138,2,
134,143,3,
134,153,1,
138,8,1,
138,14,2,
138,33,2,
138,36,1,
138,38,3,
138,40,1,
138,45,4,
138,50,1,
138,51,5,
138,54,4,
138,56,1,
138,65,1,
138,71,4,
138,102,2,
138,109,2,
138,110,1,
138,118,1,
138,120,2,
138,121,3,
138,122,1,
138,128,2,
138,133,1,
138,142,2,
138,143,1,
138,151,1,
138,162,1,
138,164,3,
142,8,7,
142,14,4,
142,20,3,
142,33,2,
142,38,3,
142,40,17,
142,45,2,
142,50,4,
142,51,4,
142,54,9,
142,64,3,
142,65,1,
142,71,5,
142,80,1,
142,102,2,
142,109,3,
142,110,15,
142,117,1,
142,118,4,
142,121,2,
142,122,3,
142,128,4,
142,138,4,
142,143,3,
142,151,2,
142,153,1,
142,164,2,
143,8,12,
143,9,1,
143,14,3,
143,36,1,
143,37,1,
143,38,11,
143,40,2,
143,45,7,
143,50,1,
143,51,3,
143,54,2,
143,56,1,
143,64,12,
143,71,13,
143,86,1,
143,102,4,
143,109,1,
143,110,4,
143,117,2,
143,118,5,
143,120,2,
143,121,4,
143,122,7,
143,128,4,
143,130,1,
143,134,2,
143,138,3,
143,142,5,
143,151,5,
143,162,1,
143,164,2,
151,0,1,
151,8,4,
151,9,1,
151,14,3,
151,17,1,
151,20,3,
151,33,3,
151,37,1,
151,38,5,
151,40,1,
151,45,8,
151,50,3,
151,51,1,
151,54,9,
151,56,1,
151,64,1,
151,65,7,
151,71,4,
151,80,1,
151,86,1,
151,102,4,
151,109,5,
151,110,1,
151,117,4,
151,118,5,
151,120,4,
151,121,6,
151,122,11,
151,138,5,
151,142,2,
151,143,2,
151,153,2,
151,162,3,
151,164,2,
153,33,4,
153,36,1,
153,45,2,
153,51,3,
153,54,3,
153,56,2,
153,65,1,
153,71,5,
153,85,2,
153,109,1,
153,117,2,
153,118,1,
153,121,1,
153,128,1,
153,133,2,
153,134,2,
153,138,4,
153,151,1,
162,8,3,
162,13,1,
162,14,4,
162,17,1,
162,20,4,
162,33,3,
162,36,1,
162,37,1,
162,38,6,
162,40,5,
162,45,38,
162,50,3,
162,53,2,
162,54,8,
162,56,1,
162,64,2,
162,65,1,
162,71,5,
162,97,1,
162,102,4,
162,108,1,
162,109,15,
162,110,1,
162,117,4,
162,118,1,
162,120,3,
162,121,3,
162,122,5,
162,128,34,
162,130,4,
162,133,1,
162,138,2,
162,143,3,
162,151,2,
162,164,1,
164,8,1,
164,14,2,
164,20,3,
164,38,3,
164,40,2,
164,45,2,
164,51,3,
164,54,6,
164,56,2,
164,64,2,
164,71,2,
164,102,1,
164,109,1,
164,110,2,
164,117,2,
164,118,1,
164,121,8,
164,122,4,
164,138,5,
164,142,2,
164,151,1,
