id,label,matches,goals_for,goals_against,wins,losses,per_win,per_loss
0,Albania,188,146,365,46,142,0.24468085106382978,0.7553191489361702
1,Algeria,207,352,229,126,81,0.6086956521739131,0.391304347826087
2,Andorra,111,26,339,3,108,0.02702702702702703,0.972972972972973
3,Angola,150,217,176,83,67,0.5533333333333333,0.44666666666666666
4,Antigua and Barbuda,111,167,226,41,70,0.36936936936936937,0.6306306306306306
5,Argentina,421,993,454,312,109,0.7410926365795725,0.2589073634204275
6,Armenia,117,118,229,32,85,0.27350427350427353,0.7264957264957265
7,Australia,199,584,178,143,56,0.7185929648241206,0.2814070351758794
8,Austria,259,504,376,147,112,0.5675675675675675,0.43243243243243246
9,Azerbaijan,106,58,258,15,91,0.14150943396226415,0.8584905660377359
10,Bahrain,228,306,342,102,126,0.4473684210526316,0.5526315789473685
11,Bangladesh,138,114,340,37,101,0.26811594202898553,0.7318840579710145
12,Barbados,105,144,170,46,59,0.4380952380952381,0.5619047619047619
13,Belarus,109,119,189,36,73,0.3302752293577982,0.6697247706422018
14,Belgium,258,526,304,167,91,0.6472868217054264,0.35271317829457366
15,Benin,103,112,202,35,68,0.33980582524271846,0.6601941747572816
16,Bolivia,238,245,586,64,174,0.2689075630252101,0.7310924369747899
17,Bosnia and Herzegovina,117,211,157,65,52,0.5555555555555556,0.4444444444444444
18,Botswana,103,92,170,33,70,0.32038834951456313,0.6796116504854369
19,Brazil,422,1083,416,325,97,0.7701421800947867,0.22985781990521326
20,Bulgaria,266,429,431,139,127,0.5225563909774437,0.4774436090225564
21,Burkina Faso,147,180,226,64,83,0.43537414965986393,0.564625850340136
22,Burma,221,439,328,129,92,0.583710407239819,0.416289592760181
23,Burundi,120,138,172,50,70,0.4166666666666667,0.5833333333333334
24,Cambodia,154,173,447,40,114,0.2597402597402597,0.7402597402597403
25,Cameroon,241,419,221,169,72,0.7012448132780082,0.2987551867219917
26,Canada,135,211,194,73,62,0.5407407407407407,0.45925925925925926
27,Cape Verde,105,112,139,46,59,0.4380952380952381,0.5619047619047619
28,Chile,347,566,560,166,181,0.4783861671469741,0.521613832853026
29,China PR,234,529,203,155,79,0.6623931623931624,0.33760683760683763
30,Colombia,238,310,342,120,118,0.5042016806722689,0.4957983193277311
31,Congo,169,220,237,80,89,0.47337278106508873,0.5266272189349113
32,Costa Rica,292,608,330,187,105,0.6404109589041096,0.3595890410958904
33,Croatia,137,278,120,103,34,0.7518248175182481,0.24817518248175183
34,Cuba,178,301,319,88,90,0.4943820224719101,0.5056179775280899
35,Curaçao,152,243,304,62,90,0.40789473684210525,0.5921052631578947
36,Cyprus,230,196,612,48,182,0.20869565217391303,0.7913043478260869
37,Czech Republic,155,319,148,108,47,0.6967741935483871,0.3032258064516129
38,Czechoslovakia,164,343,200,103,61,0.6280487804878049,0.3719512195121951
39,DR Congo,217,380,277,125,92,0.576036866359447,0.423963133640553
40,Denmark,346,709,465,210,136,0.6069364161849711,0.3930635838150289
41,Dominica,108,139,273,29,79,0.26851851851851855,0.7314814814814815
42,Ecuador,227,269,501,70,157,0.30837004405286345,0.6916299559471366
43,Egypt,246,498,242,170,76,0.6910569105691057,0.3089430894308943
44,El Salvador,231,369,355,115,116,0.49783549783549785,0.5021645021645021
45,England,375,912,323,283,92,0.7546666666666667,0.24533333333333332
46,Estonia,178,153,381,43,135,0.24157303370786518,0.7584269662921348
47,Ethiopia,194,258,350,81,113,0.4175257731958763,0.5824742268041238
48,Faroe Islands,150,103,403,23,127,0.15333333333333332,0.8466666666666667
49,Fiji,114,361,199,67,47,0.5877192982456141,0.41228070175438597
50,Finland,338,374,820,101,237,0.2988165680473373,0.7011834319526628
51,France,276,625,268,203,73,0.7355072463768116,0.2644927536231884
52,Gabon,136,185,147,76,60,0.5588235294117647,0.4411764705882353
53,Georgia,114,128,181,39,75,0.34210526315789475,0.6578947368421053
54,Germany,305,832,285,253,52,0.8295081967213115,0.17049180327868851
55,Ghana,241,418,201,165,76,0.6846473029045643,0.3153526970954357
56,Greece,245,342,378,127,118,0.5183673469387755,0.4816326530612245
57,Grenada,122,263,241,62,60,0.5081967213114754,0.4918032786885246
58,Guadeloupe,111,225,149,61,50,0.5495495495495496,0.45045045045045046
59,Guatemala,175,321,249,93,82,0.5314285714285715,0.4685714285714286
60,Guinea,206,319,258,115,91,0.558252427184466,0.441747572815534
61,Haiti,193,384,252,116,77,0.6010362694300518,0.39896373056994816
62,Honduras,233,419,294,134,99,0.575107296137339,0.4248927038626609
63,Hong Kong,207,346,411,79,128,0.38164251207729466,0.6183574879227053
64,Hungary,295,637,444,173,122,0.5864406779661017,0.4135593220338983
65,Iceland,197,206,387,66,131,0.3350253807106599,0.6649746192893401
66,India,220,309,373,101,119,0.4590909090909091,0.5409090909090909
67,Indonesia,318,590,580,148,170,0.46540880503144655,0.5345911949685535
68,Iran,221,555,150,175,46,0.7918552036199095,0.2081447963800905
69,Iraq,241,516,220,163,78,0.6763485477178424,0.3236514522821577
70,Israel,165,270,258,80,85,0.48484848484848486,0.5151515151515151
71,Italy,302,630,259,235,67,0.7781456953642384,0.22185430463576158
72,Ivory Coast,242,476,247,166,76,0.6859504132231405,0.3140495867768595
73,Jamaica,210,353,279,117,93,0.5571428571428572,0.44285714285714284
74,Japan,293,628,292,197,96,0.6723549488054608,0.32764505119453924
75,Jordan,156,255,199,86,70,0.5512820512820513,0.44871794871794873
76,Kazakhstan,103,114,225,25,78,0.24271844660194175,0.7572815533980582
77,Kenya,258,330,335,125,133,0.4844961240310077,0.5155038759689923
78,Kuwait,255,492,280,155,100,0.6078431372549019,0.39215686274509803
79,Laos,114,125,411,27,87,0.23684210526315788,0.7631578947368421
80,Latvia,177,208,288,72,105,0.4067796610169492,0.5932203389830508
81,Lebanon,125,178,226,50,75,0.4,0.6
82,Liberia,132,123,218,46,86,0.3484848484848485,0.6515151515151515
83,Libya,116,172,162,54,62,0.46551724137931033,0.5344827586206896
84,Liechtenstein,120,42,396,9,111,0.075,0.925
85,Lithuania,175,176,306,64,111,0.3657142857142857,0.6342857142857142
86,Luxembourg,235,115,740,16,219,0.06808510638297872,0.9319148936170213
87,Madagascar,113,131,178,51,62,0.45132743362831856,0.5486725663716814
88,Malawi,204,246,268,95,109,0.46568627450980393,0.5343137254901961
89,Malaysia,336,598,580,162,174,0.48214285714285715,0.5178571428571429
90,Maldives,105,175,273,41,64,0.3904761904761905,0.6095238095238096
91,Mali,201,299,219,121,80,0.6019900497512438,0.39800995024875624
92,Malta,218,97,635,18,200,0.08256880733944955,0.9174311926605505
93,Martinique,123,258,164,74,49,0.6016260162601627,0.3983739837398374
94,Mauritania,111,94,217,26,85,0.23423423423423423,0.7657657657657657
95,Mauritius,118,84,262,23,95,0.19491525423728814,0.8050847457627118
96,Mexico,338,766,357,234,104,0.6923076923076923,0.3076923076923077
97,Moldova,119,91,254,24,95,0.20168067226890757,0.7983193277310925
98,Morocco,216,370,176,145,71,0.6712962962962963,0.3287037037037037
99,Mozambique,143,168,210,62,81,0.43356643356643354,0.5664335664335665
100,Namibia,128,154,225,51,77,0.3984375,0.6015625
101,Nepal,115,96,338,26,89,0.22608695652173913,0.7739130434782608
102,Netherlands,273,678,226,206,67,0.7545787545787546,0.2454212454212454
103,New Caledonia,123,443,160,80,43,0.6504065040650406,0.34959349593495936
104,New Zealand,128,276,165,78,50,0.609375,0.390625
105,Nicaragua,104,89,339,18,86,0.17307692307692307,0.8269230769230769
106,Nigeria,240,422,226,163,77,0.6791666666666667,0.32083333333333336
107,North Korea,183,357,216,113,70,0.6174863387978142,0.3825136612021858
108,North Macedonia,106,124,184,33,73,0.3113207547169811,0.6886792452830188
109,Northern Ireland,330,382,603,121,209,0.36666666666666664,0.6333333333333333
110,Norway,322,523,552,154,168,0.4782608695652174,0.5217391304347826
111,Oman,187,295,293,81,106,0.43315508021390375,0.5668449197860963
112,Pakistan,102,83,279,22,80,0.21568627450980393,0.7843137254901961
113,Panama,178,245,344,72,106,0.4044943820224719,0.5955056179775281
114,Paraguay,344,509,597,161,183,0.4680232558139535,0.5319767441860465
115,Peru,280,382,467,116,164,0.4142857142857143,0.5857142857142857
116,Philippines,131,152,344,42,89,0.32061068702290074,0.6793893129770993
117,Poland,223,439,289,137,86,0.6143497757847534,0.38565022421524664
118,Portugal,261,540,256,187,74,0.7164750957854407,0.2835249042145594
119,Qatar,249,434,299,139,110,0.5582329317269076,0.44176706827309237
120,Republic of Ireland,215,347,274,121,94,0.5627906976744186,0.4372093023255814
121,Romania,266,542,318,172,94,0.6466165413533834,0.3533834586466165
122,Russia,276,584,221,201,75,0.7282608695652174,0.2717391304347826
123,Rwanda,140,177,188,65,75,0.4642857142857143,0.5357142857142857
124,Saint Kitts and Nevis,100,211,166,50,50,0.5,0.5
125,Saint Lucia,123,206,249,53,70,0.43089430894308944,0.5691056910569106
126,San Marino,145,18,665,0,145,0.0,1.0
127,Saudi Arabia,275,549,290,183,92,0.6654545454545454,0.33454545454545453
128,Scotland,355,620,456,213,142,0.6,0.4
129,Senegal,220,364,173,146,74,0.6636363636363637,0.33636363636363636
130,Serbia,117,236,126,78,39,0.6666666666666666,0.3333333333333333
131,Sierra Leone,123,129,179,53,70,0.43089430894308944,0.5691056910569106
132,Singapore,292,375,612,100,192,0.3424657534246575,0.6575342465753424
133,Slovakia,130,226,162,73,57,0.5615384615384615,0.43846153846153846
134,Slovenia,125,170,157,60,65,0.48,0.52
135,Solomon Islands,108,285,272,53,55,0.49074074074074076,0.5092592592592593
136,South Africa,154,231,161,97,57,0.6298701298701299,0.37012987012987014
137,South Korea,421,987,349,318,103,0.7553444180522565,0.24465558194774348
138,Spain,289,719,227,228,61,0.7889273356401384,0.21107266435986158
139,Sri Lanka,118,119,314,31,87,0.2627118644067797,0.7372881355932204
140,Sudan,213,259,301,96,117,0.4507042253521127,0.5492957746478874
141,Suriname,138,248,205,73,65,0.5289855072463768,0.47101449275362317
142,Sweden,378,866,436,259,119,0.6851851851851852,0.3148148148148148
143,Switzerland,262,452,450,130,132,0.4961832061068702,0.5038167938931297
144,Syria,182,346,232,101,81,0.554945054945055,0.44505494505494503
145,Tahiti,132,437,218,81,51,0.6136363636363636,0.38636363636363635
146,Tanzania,201,237,307,76,125,0.3781094527363184,0.6218905472636815
147,Thailand,401,668,693,190,211,0.47381546134663344,0.5261845386533666
148,Togo,156,177,220,66,90,0.4230769230769231,0.5769230769230769
149,Trinidad and Tobago,254,491,355,142,112,0.5590551181102362,0.4409448818897638
150,Tunisia,208,366,218,130,78,0.625,0.375
151,Turkey,233,338,366,113,120,0.48497854077253216,0.5150214592274678
152,Uganda,269,443,299,163,106,0.6059479553903345,0.3940520446096654
153,Ukraine,111,187,107,72,39,0.6486486486486487,0.35135135135135137
154,United Arab Emirates,244,411,322,136,108,0.5573770491803278,0.4426229508196721
155,United States,268,497,332,169,99,0.6305970149253731,0.3694029850746269
156,Uruguay,386,725,497,232,154,0.6010362694300518,0.39896373056994816
157,Uzbekistan,134,279,158,85,49,0.6343283582089553,0.3656716417910448
158,Vanuatu,110,257,257,43,67,0.39090909090909093,0.6090909090909091
159,Venezuela,168,127,461,32,136,0.19047619047619047,0.8095238095238095
160,Vietnam,125,235,213,61,64,0.488,0.512
161,Vietnam Republic,113,217,210,58,55,0.5132743362831859,0.48672566371681414
162,Wales,320,434,517,140,180,0.4375,0.5625
163,Yemen,125,127,321,31,94,0.248,0.752
164,Yugoslavia,178,408,235,118,60,0.6629213483146067,0.33707865168539325
165,Zambia,305,530,301,196,109,0.6426229508196721,0.35737704918032787
166,Zimbabwe,195,302,212,119,76,0.6102564102564103,0.38974358974358975
